,handicapped-infants,water-project-cost-sharing,adoption-of-the-budget-resolution,physician-fee-freeze,el-salvador-aid,religious-groups-in-schools,anti-satellite-test-ban,aid-to-nicaraguan-contras,mx-missile,immigration,synfuels-corporation-cutback,education-spending,superfund-right-to-sue,crime,duty-free-exports,export-administration-act-south-africa
0,n,y,n,y,y,y,n,n,n,y,,y,y,y,n,y
1,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,
2,,y,y,,y,y,n,n,n,n,y,n,y,y,n,n
3,n,y,y,n,,y,n,n,n,n,y,n,y,n,n,y
4,y,y,y,n,y,y,n,n,n,n,y,,y,y,y,y
5,n,y,y,n,y,y,n,n,n,n,n,n,y,y,y,y
6,n,y,n,y,y,y,n,n,n,n,n,n,,y,y,y
7,n,y,n,y,y,y,n,n,n,n,n,n,y,y,,y
8,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y
9,y,y,y,n,n,n,y,y,y,n,n,n,n,n,,
10,n,y,n,y,y,n,n,n,n,n,,,y,y,n,n
11,n,y,n,y,y,y,n,n,n,n,y,,y,y,,
12,n,y,y,n,n,n,y,y,y,n,n,n,y,n,,
13,y,y,y,n,n,y,y,y,,y,y,,n,n,y,
14,n,y,n,y,y,y,n,n,n,n,n,y,,,n,
15,n,y,n,y,y,y,n,n,n,y,n,y,y,,n,
16,y,n,y,n,n,y,n,y,,y,y,y,,n,n,y
17,y,,y,n,n,n,y,y,y,n,n,n,y,n,y,y
18,n,y,n,y,y,y,n,n,n,n,n,,y,y,n,n
19,y,y,y,n,n,n,y,y,y,n,y,n,n,n,y,y
20,y,y,y,n,n,,y,y,n,n,y,n,n,n,y,y
21,y,y,y,n,n,n,y,y,y,n,n,n,,,y,y
22,y,,y,n,n,n,y,y,y,n,n,,n,n,y,y
23,y,y,y,n,n,n,y,y,y,n,n,n,n,n,y,y
24,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,
25,y,n,y,n,n,n,y,y,y,y,n,n,n,n,y,y
26,y,n,y,n,n,n,y,y,y,n,y,n,n,n,y,y
27,y,y,y,n,n,n,y,y,y,n,y,n,n,n,y,y
28,y,n,n,y,y,n,y,y,y,n,n,y,y,y,n,y
29,y,y,y,n,n,n,y,y,y,n,y,n,n,n,y,y
30,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,n
31,y,y,y,n,n,n,y,y,y,n,y,n,n,n,y,
32,y,y,y,n,n,n,y,y,y,y,n,n,y,n,y,y
33,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y
34,y,y,y,n,n,n,y,y,y,n,n,n,n,n,y,y
35,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,n
36,y,,n,y,y,y,n,n,n,y,n,y,,y,n,y
37,y,y,n,y,y,y,n,n,n,n,n,n,y,y,n,y
38,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,n
39,y,n,y,n,n,n,y,y,y,y,y,n,y,n,y,y
40,y,y,y,n,n,n,y,y,y,n,,n,n,n,n,
41,y,y,y,n,n,n,y,y,y,n,n,n,n,n,y,
42,y,n,y,n,n,n,y,y,y,n,n,n,n,n,n,y
43,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,y
44,y,y,y,n,n,n,y,y,y,n,y,n,n,n,n,
45,y,y,y,n,n,n,y,y,,n,y,n,n,n,y,
46,y,y,y,n,n,n,y,y,y,n,n,n,n,n,n,y
47,y,n,y,n,n,n,y,y,,n,n,n,n,n,n,
48,y,y,y,n,n,n,y,y,n,n,n,n,n,y,n,y
49,n,,n,y,y,y,n,n,n,n,n,y,y,y,n,n
50,y,y,y,n,n,n,y,y,y,n,y,n,n,n,y,y
51,n,y,n,y,y,y,n,,n,n,n,y,y,y,n,y
52,y,y,y,n,n,n,y,y,y,n,n,n,n,n,,
53,y,y,n,y,y,y,n,n,n,y,n,y,y,y,n,n
54,y,y,y,n,n,y,,y,n,n,y,y,n,y,n,
55,n,y,n,y,y,y,n,n,n,y,y,y,y,y,n,n
56,n,y,n,y,y,y,n,n,n,y,y,y,y,y,n,y
57,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,y
58,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,y
59,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,
60,y,y,y,n,n,,y,y,y,y,n,n,n,n,y,
61,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,n
62,y,y,y,n,n,n,y,y,y,n,n,n,n,n,n,
63,y,y,y,n,n,n,y,y,y,n,y,n,n,n,n,y
64,y,y,y,n,n,n,y,y,y,n,y,,n,n,n,y
65,y,y,n,y,y,y,y,n,n,n,n,y,y,y,n,y
66,n,y,n,y,y,y,y,n,n,n,y,y,y,y,n,y
67,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,n
68,y,,y,n,n,n,y,y,y,n,n,n,y,n,y,y
69,y,y,y,n,n,n,y,y,y,n,n,n,n,n,y,y
70,y,n,y,n,n,n,y,y,y,n,n,n,y,n,y,
71,y,y,y,y,n,n,y,y,y,y,y,n,n,y,n,y
72,y,y,y,n,n,n,y,y,y,n,y,n,n,n,y,
73,y,n,y,y,y,n,y,n,y,y,n,n,y,y,n,y
74,y,n,y,n,n,y,y,y,y,y,y,n,n,y,y,y
75,n,y,y,y,y,y,n,n,n,y,y,n,y,y,n,n
76,n,y,y,n,y,y,n,n,n,y,y,y,y,y,n,
77,n,y,y,y,y,y,n,y,y,y,y,y,y,y,n,y
78,y,y,y,n,y,y,n,n,n,y,y,n,y,y,n,y
79,n,n,n,y,y,n,n,n,n,y,n,y,y,y,n,n
80,y,n,y,n,n,y,y,y,y,y,n,y,n,y,n,
81,y,n,y,n,n,n,y,y,,y,y,y,n,y,n,y
82,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,y
83,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n
84,n,,n,y,y,y,n,n,n,y,n,y,y,y,n,n
85,n,n,y,n,y,y,n,n,n,y,y,y,y,y,n,y
86,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,n
87,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n
88,n,y,y,n,y,y,y,n,y,y,y,n,y,y,n,y
89,n,n,n,y,y,y,n,n,n,y,n,,y,y,n,
90,y,n,y,n,n,n,y,y,y,y,n,n,n,n,y,y
91,y,n,y,n,n,n,y,y,y,y,y,n,n,n,y,y
92,y,y,y,n,n,n,y,y,n,y,y,n,n,,y,y
93,y,n,y,n,n,n,y,n,y,y,y,n,n,n,y,y
94,y,n,y,n,y,y,n,n,n,n,n,n,n,n,n,y
95,y,n,y,n,y,y,n,,,n,y,,,,y,y
96,n,n,,n,y,y,n,n,n,n,y,y,y,y,n,y
97,y,n,n,n,y,y,y,n,n,y,y,n,n,y,n,y
98,y,y,y,n,n,y,y,y,y,y,n,n,n,n,n,y
99,n,n,n,y,y,y,n,n,n,y,,y,y,y,n,n
100,y,n,n,n,y,y,n,n,n,n,y,y,n,y,n,y
101,y,n,y,n,y,y,y,n,n,n,y,n,n,y,n,y
102,y,n,y,n,y,y,y,n,,n,y,n,y,y,y,
103,y,n,n,n,y,y,,n,,n,n,n,n,y,,n
104,,,,,n,y,y,y,y,y,,n,y,y,n,
105,y,y,y,n,n,n,n,y,y,n,y,n,n,n,y,y
106,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y
107,n,,,,,,,,,,,,,y,,
108,y,,y,n,n,n,y,y,y,n,n,n,n,n,y,
109,y,,y,n,n,n,y,y,y,n,n,n,n,n,y,
110,n,n,y,n,n,n,y,y,y,y,n,n,n,n,y,y
111,n,,n,y,y,y,n,n,n,y,n,y,y,y,n,y
112,n,,y,n,n,y,y,y,n,y,n,n,n,n,y,
113,n,,n,y,y,y,n,n,n,y,n,y,y,y,n,n
114,y,,y,n,n,n,y,y,y,n,n,n,n,n,y,
115,n,,y,n,,,y,y,y,y,,,n,n,y,y
116,y,n,y,n,n,n,y,y,y,n,y,n,n,n,y,y
117,y,y,y,y,y,n,y,n,n,n,n,y,y,y,n,y
118,n,y,y,n,n,n,n,y,y,y,y,n,n,n,y,y
119,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n
120,n,,,y,y,y,n,n,n,y,n,y,y,y,,y
121,n,,n,y,y,y,n,n,n,y,n,y,y,y,n,y
122,n,n,n,y,y,y,n,n,n,y,n,y,n,y,n,y
123,y,,n,y,y,y,n,y,n,n,n,y,y,y,n,y
124,n,,y,n,n,n,y,y,y,n,n,n,n,n,y,y
125,n,,n,y,y,y,n,n,n,y,n,y,y,y,n,y
126,n,,n,y,y,y,n,n,n,n,n,y,y,y,n,n
127,n,,y,n,n,n,y,y,y,y,y,n,n,y,y,y
128,n,,y,n,n,y,n,y,n,y,y,n,n,n,y,y
129,,,y,n,n,n,y,y,,n,,,,,,
130,y,,y,n,,,y,y,y,n,n,n,n,n,y,
131,n,n,y,n,n,y,n,y,y,y,n,n,n,y,n,y
132,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,
133,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,y
134,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,
135,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,n
136,n,y,n,y,y,y,n,n,n,y,y,y,y,n,n,y
137,n,,y,n,n,y,y,y,y,y,n,n,n,y,y,y
138,n,n,y,n,n,y,y,y,y,y,n,n,n,y,n,y
139,y,n,y,n,n,y,y,y,y,n,n,n,n,n,y,y
140,n,n,n,y,n,n,y,y,y,y,n,n,y,y,n,y
141,n,n,n,y,y,y,y,y,y,y,n,y,y,y,,y
142,n,n,n,y,y,y,y,y,y,y,n,y,y,y,n,y
143,,y,n,n,n,n,y,y,y,y,y,n,n,y,y,y
144,n,,n,n,n,y,y,y,y,y,n,n,n,y,n,
145,n,n,y,n,n,y,y,y,y,y,n,n,n,y,,y
146,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y
147,n,n,n,n,n,n,y,y,y,y,n,y,y,y,y,y
148,n,y,n,y,y,y,n,n,n,y,y,y,y,y,n,y
149,n,n,y,n,n,n,y,y,y,y,n,n,y,n,y,y
150,y,y,n,y,y,y,n,n,n,y,n,y,y,y,n,y
151,y,y,,y,y,y,n,n,y,n,y,,y,y,n,n
152,n,y,y,n,n,y,n,y,y,y,y,n,y,n,y,y
153,n,n,y,n,n,y,y,y,y,y,y,n,y,y,n,y
154,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,n
155,y,y,n,y,y,y,n,,n,n,y,y,y,y,n,n
156,y,y,n,y,y,y,y,n,n,n,n,y,y,y,n,n
157,n,y,y,n,n,y,n,y,y,n,y,n,,,,
158,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,n
159,n,y,y,n,,y,y,y,y,y,y,n,n,,n,
160,n,y,n,n,y,y,n,n,n,n,n,y,y,y,y,y
161,n,n,n,n,y,y,y,n,n,n,n,y,y,y,n,y
162,n,y,y,n,y,y,y,n,n,n,y,y,y,y,n,y
163,n,y,n,y,y,y,y,n,n,n,n,y,y,y,n,y
164,y,y,n,n,y,y,n,n,n,y,y,y,y,y,n,
165,n,y,y,n,n,y,y,y,y,y,y,n,y,n,y,
166,y,n,y,y,y,y,y,y,n,y,n,y,n,y,y,y
167,y,n,y,y,y,y,y,y,n,y,y,y,n,y,y,y
168,n,n,y,y,y,y,n,n,y,n,n,n,y,y,y,
169,y,n,y,n,n,n,y,y,y,y,y,n,n,y,n,y
170,y,n,y,n,n,n,,y,y,,n,n,n,n,y,
171,n,,n,y,y,y,n,n,n,y,n,y,y,y,n,y
172,n,y,y,n,n,n,y,y,y,y,n,n,,n,y,y
173,n,n,n,n,y,y,n,n,n,y,y,y,y,y,n,y
174,y,,y,n,n,n,y,y,y,n,n,n,n,n,y,
175,n,y,y,n,n,n,y,y,y,y,n,n,n,n,y,y
176,n,n,y,y,n,n,y,y,y,y,n,n,n,y,y,y
177,n,n,y,n,n,n,y,y,y,y,y,,n,n,y,y
178,,n,y,n,n,n,y,y,y,y,y,,n,n,y,
179,y,n,y,n,n,n,y,y,y,y,n,n,n,n,y,y
180,,,y,n,n,n,y,y,y,,,n,n,n,,
181,n,n,y,n,n,n,y,y,y,y,y,n,n,n,y,y
182,y,,y,n,n,n,y,y,y,n,n,n,n,n,y,y
183,,,,,,,,,y,,,,,,,
184,n,n,y,n,n,n,y,y,y,y,y,n,n,n,y,y
185,y,n,y,n,n,n,y,y,y,y,n,,n,n,y,y
186,n,y,y,n,n,n,y,y,y,y,y,n,n,n,y,y
187,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,
188,y,,n,y,y,y,y,y,n,n,n,y,,y,,
189,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,y
190,n,,n,y,y,y,n,n,n,n,n,y,y,y,n,
191,n,y,n,y,y,y,n,,n,y,n,y,y,y,n,
192,n,n,n,n,n,y,y,y,y,n,y,n,n,y,y,y
193,n,n,y,n,n,n,y,y,y,n,n,n,n,n,y,y
194,n,n,y,n,n,y,y,,y,y,y,n,n,n,y,y
195,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,
196,n,n,y,n,n,y,y,y,y,n,y,y,n,y,y,
197,n,,y,y,y,y,n,n,n,y,n,n,n,y,n,y
198,n,n,y,n,n,n,y,y,y,y,y,n,,n,y,
199,y,y,n,n,n,n,y,y,,n,y,n,n,n,y,
200,n,n,y,n,n,n,y,y,y,n,n,n,n,y,y,y
201,y,y,y,n,n,n,y,y,y,n,n,n,n,n,y,y
202,y,n,y,n,n,y,y,y,y,y,y,n,n,n,y,y
203,y,n,y,n,n,n,y,y,y,y,n,n,n,n,y,y
204,n,n,y,y,y,y,y,n,n,n,n,y,y,y,n,y
205,n,n,y,n,n,y,y,y,y,y,n,y,n,n,n,y
206,n,n,n,y,y,y,n,n,n,y,n,y,n,y,n,y
207,y,,n,y,y,y,y,n,n,y,n,y,y,y,n,y
208,n,n,y,n,n,n,y,y,y,n,n,,n,n,y,y
209,y,y,y,n,n,n,y,y,y,y,y,n,n,n,n,y
210,n,n,y,n,n,y,y,y,y,n,n,n,n,n,y,y
211,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,y
212,n,n,y,n,n,n,y,y,y,n,y,n,n,n,y,y
213,n,y,y,n,n,y,n,y,y,n,y,n,y,n,y,y
