,handicapped-infants,water-project-cost-sharing,adoption-of-the-budget-resolution,physician-fee-freeze,el-salvador-aid,religious-groups-in-schools,anti-satellite-test-ban,aid-to-nicaraguan-contras,mx-missile,immigration,synfuels-corporation-cutback,education-spending,superfund-right-to-sue,crime,duty-free-exports,export-administration-act-south-africa
214,y,y,n,y,y,y,n,n,n,y,n,y,y,y,n,y
215,n,y,y,y,y,y,n,n,n,y,y,y,y,y,y,
216,y,y,y,n,y,y,n,n,,y,n,n,n,y,y,
217,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,n
218,y,,y,n,n,n,y,y,y,n,,n,n,n,y,
219,n,y,y,n,n,n,n,y,y,n,y,n,n,y,y,y
220,n,n,y,n,n,n,y,y,y,n,n,n,n,n,y,
221,n,y,y,n,y,y,n,n,n,n,y,n,n,n,y,
222,y,n,y,n,n,n,y,y,y,n,y,n,n,n,y,
223,n,n,n,y,y,n,n,n,n,n,n,y,y,y,n,y
224,n,y,n,y,y,y,n,n,n,y,n,,y,y,n,n
225,n,,n,y,y,y,n,n,n,n,n,y,y,y,n,y
226,n,n,y,n,n,y,y,y,y,n,y,n,n,y,y,y
227,y,n,y,n,n,n,y,y,y,n,n,n,n,n,,y
228,n,y,n,y,y,y,n,n,n,n,n,y,y,,n,y
229,n,y,y,y,y,y,y,n,y,y,n,y,y,y,n,y
230,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y
231,n,y,n,y,y,y,n,n,y,y,n,y,y,y,n,y
232,n,y,y,n,n,n,y,y,n,n,y,n,n,n,y,
233,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,y
234,n,n,y,n,n,y,y,y,y,y,n,y,n,y,y,
235,n,n,n,y,y,y,n,n,n,y,n,y,n,y,n,y
236,n,n,y,n,n,n,y,y,y,n,n,n,n,n,y,y
237,y,n,y,n,n,y,y,y,n,n,n,y,y,n,n,y
238,y,y,y,n,n,n,y,y,,y,n,n,n,n,y,
239,n,n,n,y,y,y,y,n,n,y,n,n,n,y,y,y
240,n,n,n,y,n,y,y,,y,n,n,y,y,y,n,y
241,y,n,y,n,n,n,y,y,y,y,y,n,n,y,y,y
242,n,n,n,n,y,y,y,n,n,n,n,,n,y,y,y
243,n,y,y,n,n,n,y,y,,y,n,n,y,n,y,y
244,y,n,y,n,n,n,n,y,y,y,n,n,n,n,y,y
245,y,n,y,n,n,n,y,y,y,y,y,n,n,n,y,y
246,n,n,y,n,y,n,y,y,y,n,n,n,n,y,,y
247,n,y,n,y,y,y,,n,n,n,n,,y,y,n,n
248,,,,,,,,,,,,,,,,
249,y,n,y,n,n,n,y,y,,n,y,n,n,n,y,y
250,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,n
251,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,n
252,y,y,y,n,n,y,y,y,y,n,n,n,n,n,y,y
253,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y
254,y,n,y,n,n,n,y,y,y,y,n,n,n,n,n,y
255,y,n,y,n,n,n,y,y,y,y,n,n,n,y,y,y
256,n,n,n,y,y,n,n,n,n,n,n,y,n,y,n,n
257,n,n,n,y,y,n,n,n,n,n,n,y,n,y,,y
258,n,n,y,n,n,n,y,y,y,n,y,n,n,n,y,y
259,y,n,y,n,n,n,y,y,y,n,n,n,n,n,n,y
260,y,n,y,n,n,n,y,y,y,y,n,n,n,n,n,y
261,y,n,y,n,n,,y,y,y,n,,,n,,,
262,y,n,y,n,n,n,y,y,y,y,n,n,,n,y,y
263,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,
264,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,
265,y,n,y,n,n,n,y,y,y,y,n,n,n,n,n,y
266,n,n,n,y,y,y,n,n,n,y,n,y,n,y,n,y
267,y,n,n,n,n,n,y,y,y,y,n,n,n,y,n,y
268,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,
269,y,n,y,n,n,n,y,y,y,n,n,n,n,n,n,y
270,y,y,y,n,n,n,y,y,y,n,n,n,n,n,y,y
271,n,y,y,n,n,y,y,y,y,n,,n,n,n,n,y
272,y,n,y,n,n,n,y,y,y,y,n,n,n,n,y,
273,n,n,n,y,y,n,y,y,n,y,n,y,y,y,,y
274,y,n,n,y,y,n,y,n,n,y,n,n,n,y,y,y
275,n,n,y,n,y,y,n,n,n,n,,n,y,y,n,n
276,n,n,n,y,y,y,n,n,n,n,n,y,y,y,y,n
277,n,n,y,y,y,y,y,y,n,y,n,n,n,y,n,y
278,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,y
279,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,n
280,n,n,y,n,n,n,y,y,y,y,n,n,n,y,n,y
281,y,n,y,y,y,y,y,y,n,n,n,n,n,y,n,
282,y,n,n,y,y,y,n,n,n,y,n,,y,y,n,n
283,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,y
284,n,n,y,n,n,y,y,y,y,y,y,n,n,n,,y
285,n,n,y,n,n,y,y,y,y,y,y,n,n,n,y,y
286,n,n,y,n,n,y,,y,,y,y,y,n,y,y,
287,y,y,y,,n,y,y,y,y,n,y,n,y,n,,y
288,y,y,y,n,y,y,n,y,n,y,y,n,y,y,y,y
289,y,y,y,n,y,y,n,y,n,y,y,n,y,y,n,
290,y,n,y,n,,y,,y,y,y,n,n,y,y,n,y
291,y,n,y,n,n,y,y,y,y,y,n,,n,y,n,y
292,y,n,y,n,n,y,y,y,n,y,y,n,y,y,y,y
293,y,y,y,n,n,y,y,y,y,y,y,n,y,y,y,y
294,n,y,y,n,n,y,y,y,n,y,y,n,y,y,n,
295,n,y,n,y,y,y,,,n,y,n,y,,,,
296,n,n,y,y,y,y,n,n,n,y,n,y,y,y,y,y
297,y,y,y,n,n,y,y,y,y,y,n,n,,n,y,
298,n,y,n,n,n,n,y,y,y,y,y,n,n,n,y,y
299,n,y,y,n,n,y,y,y,y,y,n,n,y,y,y,y
300,n,n,n,y,y,n,y,y,y,y,n,y,y,y,n,y
301,n,n,,n,n,y,y,y,y,n,n,n,n,n,y,y
302,n,n,n,y,y,y,y,n,n,y,n,y,y,y,n,y
303,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n
304,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,
305,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,n
306,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n
307,y,n,y,n,n,y,y,y,y,n,n,n,n,y,n,
308,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,n
309,y,n,n,n,n,y,y,y,y,y,n,n,n,y,y,y
310,n,n,n,y,y,y,n,n,n,y,n,y,y,y,y,n
311,n,n,y,n,n,y,y,y,y,y,n,n,y,n,n,y
312,y,y,y,n,n,n,y,y,y,y,n,n,n,n,y,y
313,n,y,y,y,y,y,n,n,n,y,n,y,y,y,n,y
314,n,y,n,y,y,y,y,y,n,n,y,y,y,y,y,y
315,n,y,y,y,y,y,y,,n,n,n,n,,,y,
316,n,n,n,n,n,y,n,y,y,n,y,y,y,y,y,n
317,y,n,n,n,n,n,y,y,y,y,n,n,n,n,y,y
318,n,n,y,n,n,n,y,y,y,n,n,n,n,n,y,
319,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,
320,n,y,y,n,n,y,n,y,y,y,n,n,y,y,n,y
321,y,y,y,n,n,n,y,y,y,y,n,n,y,n,n,y
322,y,y,y,n,,y,n,,n,n,y,n,y,y,n,
323,y,y,y,n,y,y,n,y,,y,n,n,y,y,n,
324,n,y,n,y,y,y,n,n,n,n,y,y,y,y,n,n
325,n,y,n,n,y,y,n,n,,n,n,y,y,y,n,y
326,y,y,n,y,n,n,y,y,y,n,y,n,n,y,n,y
327,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y
328,y,y,y,n,n,n,y,y,y,n,y,n,n,n,n,y
329,y,,y,n,n,y,y,y,y,y,n,n,n,n,y,
330,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,n
331,y,,y,n,n,n,y,y,y,n,n,n,n,n,y,
332,y,n,y,n,n,n,y,y,y,n,y,n,n,n,y,
333,n,n,y,n,n,n,y,y,y,n,n,n,n,n,y,y
334,n,y,y,n,n,y,y,y,,n,y,y,n,n,y,y
335,n,n,n,y,y,y,n,n,n,y,y,y,y,y,n,
336,n,n,y,n,n,y,y,y,n,n,y,n,n,y,,y
337,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,y
338,y,n,y,n,n,n,y,y,y,y,n,n,n,y,y,y
339,y,n,n,y,y,y,n,n,n,n,y,y,y,y,n,n
340,n,n,n,y,y,y,n,n,n,y,y,y,n,y,n,y
341,n,,y,,n,y,y,y,y,y,y,n,,,y,y
342,n,y,y,n,y,,y,n,n,y,y,n,y,n,y,y
343,n,n,n,y,y,n,y,n,y,y,n,n,n,y,n,y
344,n,n,y,n,n,n,y,y,y,y,y,n,n,n,y,y
345,n,n,n,y,y,y,y,n,n,y,n,y,n,y,y,y
346,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,y
347,y,n,n,y,y,y,n,n,n,y,n,y,y,y,n,n
348,y,n,y,n,n,n,y,y,y,y,n,y,n,n,y,
349,n,y,y,y,y,y,y,y,y,n,n,y,y,y,n,y
350,n,y,n,n,n,y,y,n,y,n,y,n,n,n,y,y
351,n,n,y,y,y,y,y,y,y,y,n,y,y,y,y,y
352,n,y,n,y,n,y,y,y,y,n,y,n,y,n,y,
353,n,n,y,y,y,y,y,n,n,y,y,y,y,y,n,y
354,n,y,y,n,n,y,y,y,y,y,n,,n,n,y,y
355,y,n,y,y,n,n,n,y,y,y,n,n,n,y,y,y
356,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n
357,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n
358,y,y,y,n,n,y,y,y,y,y,y,y,y,y,n,
359,n,n,n,y,y,y,n,n,n,y,,y,y,y,n,y
360,y,n,y,n,n,y,y,y,y,y,n,n,y,n,n,y
361,y,n,y,n,y,y,y,n,y,y,n,n,y,y,n,
362,y,y,y,n,n,y,y,y,y,y,y,y,y,n,n,y
363,y,y,n,y,y,y,n,n,n,y,y,n,y,n,n,n
364,y,y,n,y,y,y,n,n,n,n,y,n,y,y,n,y
365,n,y,n,n,y,y,n,n,n,y,y,n,y,y,n,n
366,y,n,y,n,n,n,y,y,n,y,y,n,n,n,n,
367,y,y,y,n,y,y,y,y,n,y,y,n,n,n,y,
368,n,y,y,n,n,y,y,y,n,y,n,n,n,n,y,y
369,n,y,n,y,y,y,n,n,n,n,n,n,y,y,n,y
370,y,y,y,n,,y,y,y,n,y,,,n,n,y,y
371,y,y,y,n,,n,y,y,y,y,n,n,n,n,y,
372,n,y,y,y,y,y,n,n,n,n,y,y,,y,n,n
373,n,y,y,,y,y,n,y,n,y,,n,y,y,,y
374,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y
375,n,y,n,y,y,y,n,n,n,n,y,y,n,y,n,n
376,y,,y,n,n,n,y,y,y,n,y,n,n,n,y,y
377,n,y,n,y,y,y,,,n,n,,,y,,,
378,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,y
379,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,y
380,y,y,y,n,n,y,,y,y,n,y,n,y,n,y,y
381,y,y,y,n,y,y,y,y,y,y,y,n,y,y,n,
382,y,y,n,y,y,y,n,n,n,n,y,n,y,y,n,
383,y,y,y,n,y,y,n,y,y,y,y,n,n,n,n,y
384,y,y,y,y,y,y,n,n,n,n,y,y,y,y,n,y
385,y,y,n,n,y,y,n,n,n,n,y,y,y,y,y,n
386,n,,y,n,y,y,n,y,n,n,y,n,n,n,n,
387,y,y,y,n,y,y,n,y,y,n,y,n,n,y,n,
388,n,y,y,y,y,y,n,n,n,n,n,y,y,y,n,
389,y,n,y,n,n,n,y,y,y,,y,n,n,n,y,
390,,,n,n,,y,,n,n,n,y,y,n,y,n,
391,y,y,n,n,n,n,n,y,y,n,y,n,n,n,y,n
392,y,y,n,y,y,y,n,n,n,n,y,y,y,y,n,y
393,,,,,n,y,n,y,y,n,n,y,y,n,n,
394,y,y,,,,y,n,n,n,n,y,n,y,n,n,y
395,y,y,y,,n,n,n,y,n,n,y,,n,n,y,y
396,y,y,y,n,y,y,n,y,n,n,y,n,y,n,y,y
397,y,y,n,n,y,,n,n,n,n,y,n,y,y,n,y
398,n,y,y,n,y,y,n,y,n,n,n,n,n,n,n,y
399,n,y,n,y,,y,n,n,n,y,n,y,y,y,n,n
400,n,y,n,y,y,y,n,,n,n,,,,y,n,
401,n,y,n,y,y,y,n,n,n,y,y,y,y,y,n,n
402,,n,y,y,n,y,y,y,y,y,n,y,n,y,n,y
403,n,y,n,y,y,y,n,n,n,y,n,y,,y,n,n
404,y,y,n,y,y,y,n,n,n,y,n,y,y,y,n,y
405,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,y
406,y,n,y,n,y,y,n,n,y,y,n,n,y,y,n,y
407,n,n,n,y,y,y,n,n,n,n,y,y,y,y,n,n
408,y,n,y,n,n,y,y,y,y,n,n,y,,y,y,y
409,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n
410,n,n,n,y,y,y,n,n,n,n,y,y,y,y,n,y
411,y,n,y,n,n,y,y,y,y,y,y,n,n,n,n,y
412,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,y
413,y,y,y,y,y,y,y,y,n,y,,,,y,n,y
414,y,y,y,n,n,n,y,y,y,n,n,n,n,n,n,y
415,n,y,y,n,n,y,y,y,,y,n,n,n,n,n,y
416,y,y,n,y,y,y,n,n,n,y,n,n,y,y,n,y
417,y,y,y,n,n,n,y,y,y,y,y,n,y,n,n,y
418,y,y,y,n,n,n,y,y,n,y,n,n,n,n,n,y
419,y,y,y,n,n,n,y,y,y,n,n,n,n,n,n,y
420,y,y,y,y,y,y,y,y,n,y,n,n,y,y,n,y
421,n,y,y,n,y,y,y,y,n,n,y,n,y,n,y,y
422,n,n,y,n,n,y,y,y,y,n,y,n,n,n,y,y
423,n,y,y,n,n,y,y,y,y,n,y,n,n,y,y,y
424,n,y,y,n,n,,y,y,y,y,y,n,,y,y,y
425,n,n,y,n,n,n,y,y,n,y,y,n,n,n,y,
426,y,n,y,n,n,n,y,y,y,y,n,n,n,n,y,y
427,n,n,n,y,y,y,y,y,n,y,n,y,y,y,n,y
428,,,,n,n,n,y,y,y,y,n,n,y,n,y,y
429,y,n,y,n,,n,y,y,y,y,n,y,n,,y,y
430,n,n,y,y,y,y,n,n,y,y,n,y,y,y,n,y
431,n,n,y,n,n,n,y,y,y,y,n,n,n,n,n,y
432,n,,n,y,y,y,n,n,n,n,y,y,y,y,n,y
433,n,n,n,y,y,y,,,,,n,y,y,y,n,y
434,n,y,n,y,y,y,n,n,n,y,n,y,y,y,,n
