,X,Y,month,day,FFMC,DMC,DC,ISI,temp,RH,wind,rain
262,2,4,2,5,91.6,112.4,573.0,8.9,21.4,42.0,3.1,0.0
263,6,3,6,5,91.1,141.1,629.1,7.1,19.3,39.0,3.6,0.0
265,4,4,4,2,93.7,102.2,550.3,14.6,22.1,54.0,7.6,0.0
266,6,5,6,2,94.3,131.7,607.1,22.7,19.4,55.0,4.0,0.0
267,2,2,2,2,92.1,152.6,658.2,14.3,23.7,24.0,3.1,0.0
268,3,4,3,2,92.1,152.6,658.2,14.3,21.0,32.0,3.1,0.0
269,4,4,4,2,92.1,152.6,658.2,14.3,19.1,53.0,2.7,0.0
270,2,2,2,2,92.1,152.6,658.2,14.3,21.8,56.0,3.1,0.0
272,2,5,2,2,92.1,152.6,658.2,14.3,20.2,47.0,4.0,0.0
273,4,6,4,7,84.4,27.2,353.5,6.8,4.8,57.0,8.5,0.0
274,8,6,8,3,84.0,27.8,354.6,5.3,5.1,61.0,8.0,0.0
275,4,6,4,4,84.6,26.4,352.0,2.0,5.1,61.0,4.9,0.0
276,4,4,4,1,85.4,25.4,349.7,2.6,4.6,21.0,8.5,0.0
277,3,4,3,1,85.4,25.4,349.7,2.6,4.6,21.0,8.5,0.0
278,4,4,4,1,85.4,25.4,349.7,2.6,4.6,21.0,8.5,0.0
279,4,4,4,1,85.4,25.4,349.7,2.6,4.6,21.0,8.5,0.0
282,6,3,6,7,84.9,27.5,353.5,3.4,4.2,51.0,4.0,0.0
283,3,4,3,3,86.9,6.6,18.7,3.2,8.8,35.0,3.1,0.0
284,5,4,5,5,85.2,4.9,15.8,6.3,7.5,46.0,8.0,0.0
285,2,5,2,7,93.9,169.7,411.8,12.3,23.4,40.0,6.3,0.0
286,7,6,7,3,91.2,183.1,437.7,12.5,12.6,90.0,7.6,0.2
287,7,4,7,6,91.6,104.2,474.9,9.0,22.1,49.0,2.7,0.0
289,7,4,7,6,91.6,104.2,474.9,9.0,24.3,30.0,1.8,0.0
290,2,5,2,6,91.6,104.2,474.9,9.0,18.7,53.0,1.8,0.0
291,9,4,9,6,91.6,104.2,474.9,9.0,25.3,39.0,0.9,0.0
292,4,5,4,5,91.6,100.2,466.3,6.3,22.9,40.0,1.3,0.0
293,7,6,7,2,93.1,180.4,430.8,11.0,26.9,28.0,5.4,0.0
294,8,6,8,2,92.3,88.8,440.9,8.5,17.1,67.0,3.6,0.0
295,7,5,7,7,93.1,180.4,430.8,11.0,22.2,48.0,1.3,0.0
296,6,4,6,7,90.4,89.5,290.8,6.4,14.3,46.0,1.8,0.0
297,8,6,8,7,90.4,89.5,290.8,6.4,15.4,45.0,2.2,0.0
298,8,6,8,3,91.2,147.8,377.2,12.7,19.6,43.0,4.9,0.0
299,6,5,6,6,53.4,71.0,233.8,0.4,10.6,90.0,2.7,0.0
300,6,5,6,1,90.4,93.3,298.1,7.5,20.7,25.0,4.9,0.0
301,6,5,6,1,90.4,93.3,298.1,7.5,19.1,39.0,5.4,0.0
302,3,6,3,5,91.1,94.1,232.1,7.1,19.2,38.0,4.5,0.0
303,3,6,3,5,91.1,94.1,232.1,7.1,19.2,38.0,4.5,0.0
304,6,5,6,6,85.1,28.0,113.8,3.5,11.3,94.0,4.9,0.0
305,1,4,1,7,89.6,84.1,714.3,5.7,19.0,52.0,2.2,0.0
306,7,4,7,7,89.6,84.1,714.3,5.7,17.1,53.0,5.4,0.0
307,3,4,3,7,89.6,84.1,714.3,5.7,23.8,35.0,3.6,0.0
308,2,4,2,7,92.4,105.8,758.1,9.9,16.0,45.0,1.8,0.0
309,2,4,2,7,92.4,105.8,758.1,9.9,24.9,27.0,2.2,0.0
311,6,3,6,7,92.4,105.8,758.1,9.9,24.8,28.0,1.8,0.0
312,2,4,2,7,50.4,46.2,706.6,0.4,12.2,78.0,6.3,0.0
313,6,5,6,3,92.6,115.4,777.1,8.8,24.3,27.0,4.9,0.0
314,4,4,4,3,92.6,115.4,777.1,8.8,19.7,41.0,1.8,0.0
315,3,4,3,3,91.2,134.7,817.5,7.2,18.5,30.0,2.7,0.0
316,4,5,4,4,92.4,96.2,739.4,8.6,18.6,24.0,5.8,0.0
317,4,4,4,4,92.4,96.2,739.4,8.6,19.2,24.0,4.9,0.0
318,6,5,6,4,92.8,119.0,783.5,7.5,21.6,27.0,2.2,0.0
319,5,4,5,4,92.8,119.0,783.5,7.5,21.6,28.0,6.3,0.0
321,1,4,1,4,92.8,119.0,783.5,7.5,16.8,28.0,4.0,0.0
322,6,5,6,4,92.8,119.0,783.5,7.5,16.8,28.0,4.0,0.0
323,3,5,3,4,90.7,136.9,822.8,6.8,12.9,39.0,2.7,0.0
324,6,5,6,4,88.1,53.3,726.9,5.4,13.7,56.0,1.8,0.0
325,1,4,1,6,92.2,102.3,751.5,8.4,24.2,27.0,3.1,0.0
326,5,4,5,6,92.2,102.3,751.5,8.4,24.1,27.0,3.1,0.0
327,6,5,6,6,92.2,102.3,751.5,8.4,21.2,32.0,2.2,0.0
328,6,5,6,6,92.2,102.3,751.5,8.4,19.7,35.0,1.8,0.0
329,4,3,4,6,92.2,102.3,751.5,8.4,23.5,27.0,4.0,0.0
330,3,3,3,6,92.2,102.3,751.5,8.4,24.2,27.0,3.1,0.0
331,7,4,7,6,91.2,124.4,795.3,8.5,21.5,28.0,4.5,0.0
334,2,3,2,1,91.6,108.4,764.0,6.2,18.0,51.0,5.4,0.0
337,6,3,6,1,91.6,108.4,764.0,6.2,23.0,34.0,2.2,0.0
338,8,6,8,1,91.6,108.4,764.0,6.2,22.7,35.0,2.2,0.0
339,2,4,2,1,91.6,108.4,764.0,6.2,20.4,41.0,1.8,0.0
340,2,5,2,1,91.6,108.4,764.0,6.2,19.3,44.0,2.2,0.0
342,6,3,6,1,91.5,130.1,807.1,7.5,20.6,37.0,1.8,0.0
343,8,6,8,1,91.5,130.1,807.1,7.5,15.9,51.0,4.5,0.0
344,6,3,6,1,91.5,130.1,807.1,7.5,12.2,66.0,4.9,0.0
345,2,2,2,1,91.5,130.1,807.1,7.5,16.8,43.0,3.1,0.0
347,5,4,5,5,92.1,99.0,745.3,9.6,10.1,75.0,3.6,0.0
348,3,4,3,5,92.1,99.0,745.3,9.6,17.4,57.0,4.5,0.0
349,5,4,5,5,92.1,99.0,745.3,9.6,12.8,64.0,3.6,0.0
351,4,4,4,5,92.1,99.0,745.3,9.6,15.4,53.0,6.3,0.0
352,7,4,7,5,92.1,99.0,745.3,9.6,20.6,43.0,3.6,0.0
354,7,4,7,5,92.1,99.0,745.3,9.6,18.7,50.0,2.2,0.0
355,4,4,4,5,92.1,99.0,745.3,9.6,20.8,35.0,4.9,0.0
356,4,4,4,5,92.1,99.0,745.3,9.6,20.8,35.0,4.9,0.0
357,6,3,6,5,92.5,122.0,789.7,10.2,15.9,55.0,3.6,0.0
358,6,3,6,5,92.5,122.0,789.7,10.2,19.7,39.0,2.7,0.0
362,7,4,7,5,88.2,55.2,732.3,11.6,15.2,64.0,3.1,0.0
363,4,3,4,2,91.9,111.7,770.3,6.5,15.9,53.0,2.2,0.0
364,6,5,6,2,91.9,111.7,770.3,6.5,21.1,35.0,2.7,0.0
365,6,5,6,2,91.9,111.7,770.3,6.5,19.6,45.0,3.1,0.0
366,4,5,4,2,91.1,132.3,812.1,12.5,15.9,38.0,5.4,0.0
367,4,5,4,2,91.1,132.3,812.1,12.5,16.4,27.0,3.6,0.0
368,6,5,6,6,91.2,94.3,744.4,8.4,16.8,47.0,4.9,0.0
370,7,4,7,7,91.0,276.3,825.1,7.1,13.8,77.0,7.6,0.0
371,3,4,3,3,91.9,133.6,520.5,8.0,14.2,58.0,4.0,0.0
373,5,4,5,4,94.8,222.4,698.6,13.9,20.3,42.0,2.7,0.0
374,6,5,6,5,90.3,290.0,855.3,7.4,10.3,78.0,4.0,0.0
375,6,5,6,6,91.2,94.3,744.4,8.4,15.4,57.0,4.9,0.0
377,2,2,2,6,93.7,231.1,715.1,8.4,21.9,42.0,2.2,0.0
378,6,5,6,4,90.9,18.9,30.6,8.0,8.7,51.0,5.8,0.0
379,4,5,4,7,18.7,1.1,171.4,0.0,5.2,100.0,0.9,0.0
380,5,4,5,3,93.7,101.3,458.8,11.9,19.3,39.0,7.2,0.0
382,8,6,8,3,95.2,217.7,690.0,18.0,28.2,29.0,1.8,0.0
383,9,6,9,4,91.6,248.4,753.8,6.3,20.5,58.0,2.7,0.0
384,8,4,8,6,91.6,273.8,819.1,7.7,21.3,44.0,4.5,0.0
385,2,4,2,7,91.6,181.3,613.0,7.6,20.9,50.0,2.2,0.0
386,3,4,3,7,90.5,96.7,750.5,11.4,20.6,55.0,5.4,0.0
388,6,4,6,5,94.8,227.0,706.7,12.0,23.3,34.0,3.1,0.0
389,7,4,7,5,94.8,227.0,706.7,12.0,23.3,34.0,3.1,0.0
392,1,3,1,7,91.0,276.3,825.1,7.1,21.9,43.0,4.0,0.0
393,2,4,2,2,93.4,15.0,25.6,11.4,15.2,19.0,7.6,0.0
394,6,5,6,1,84.1,4.6,46.7,2.2,5.3,68.0,1.8,0.0
395,4,5,4,7,85.0,9.0,56.9,3.5,10.1,62.0,1.8,0.0
397,5,6,5,7,91.6,181.3,613.0,7.6,24.3,33.0,3.6,0.0
398,1,2,1,6,93.7,231.1,715.1,8.4,25.9,32.0,3.1,0.0
399,9,5,9,3,93.3,49.5,297.7,14.0,28.0,34.0,4.5,0.0
400,9,5,9,3,93.3,49.5,297.7,14.0,28.0,34.0,4.5,0.0
401,3,4,3,4,91.1,88.2,731.7,8.3,22.8,46.0,4.0,0.0
402,9,9,9,5,94.8,227.0,706.7,12.0,25.0,36.0,4.0,0.0
403,8,6,8,4,90.7,194.1,643.0,6.8,21.3,41.0,3.6,0.0
404,2,4,2,3,87.9,84.8,725.1,3.7,21.8,34.0,2.2,0.0
406,6,5,6,6,87.1,291.3,860.6,4.0,17.0,67.0,4.9,0.0
407,4,5,4,6,84.7,8.2,55.0,2.9,14.2,46.0,4.0,0.0
408,4,3,4,5,90.3,290.0,855.3,7.4,19.9,44.0,3.1,0.0
409,1,4,1,2,92.3,96.2,450.2,12.1,23.4,31.0,5.4,0.0
410,6,3,6,5,84.1,7.3,52.8,2.7,14.7,42.0,2.7,0.0
411,7,4,7,5,84.6,3.2,43.6,3.3,8.2,53.0,9.4,0.0
412,9,4,9,1,92.3,92.1,442.1,9.8,22.8,27.0,4.5,0.0
413,7,5,7,6,93.7,231.1,715.1,8.4,26.4,33.0,3.6,0.0
414,5,4,5,7,93.6,235.1,723.1,10.1,24.1,50.0,4.0,0.0
416,6,3,6,2,92.7,164.1,575.8,8.9,26.3,39.0,3.1,0.0
417,6,5,6,3,93.4,17.3,28.3,9.9,13.8,24.0,5.8,0.0
418,2,4,2,7,92.0,203.2,664.5,8.1,24.9,42.0,5.4,0.0
419,2,5,2,7,91.6,181.3,613.0,7.6,24.8,36.0,4.0,0.0
420,8,8,8,3,91.7,191.4,635.9,7.8,26.2,36.0,4.5,0.0
422,8,6,8,7,88.9,263.1,795.9,5.2,29.3,27.0,3.6,0.0
424,8,6,8,6,93.7,231.1,715.1,8.4,26.9,31.0,3.6,0.0
425,2,2,2,4,91.6,248.4,753.8,6.3,20.4,56.0,2.2,0.0
427,2,4,2,1,92.1,207.0,672.6,8.2,27.9,33.0,2.2,0.0
428,1,3,1,4,94.8,222.4,698.6,13.9,26.2,34.0,5.8,0.0
429,3,4,3,7,91.6,181.3,613.0,7.6,24.6,44.0,4.0,0.0
430,7,4,7,4,89.7,287.2,849.3,6.8,19.4,45.0,3.6,0.0
431,1,3,1,6,92.1,178.0,605.3,9.6,23.3,40.0,4.0,0.0
436,8,6,8,1,92.1,207.0,672.6,8.2,26.8,35.0,1.3,0.0
437,8,6,8,6,89.4,253.6,768.4,9.7,14.2,73.0,2.7,0.0
438,2,5,2,6,93.7,231.1,715.1,8.4,23.6,53.0,4.0,0.0
440,5,4,5,5,90.3,290.0,855.3,7.4,16.2,58.0,3.6,0.0
441,8,6,8,1,92.1,207.0,672.6,8.2,25.5,29.0,1.8,0.0
442,6,5,6,1,87.9,24.9,41.6,3.7,10.9,64.0,3.1,0.0
443,1,2,1,5,90.7,80.9,368.3,16.8,14.8,78.0,8.0,0.0
445,5,5,5,7,94.0,47.9,100.7,10.7,17.3,80.0,4.5,0.0
446,6,5,6,7,92.0,203.2,664.5,8.1,19.1,70.0,2.2,0.0
447,3,4,3,3,93.4,17.3,28.3,9.9,8.9,35.0,8.0,0.0
450,4,5,4,3,95.2,217.7,690.0,18.0,23.4,49.0,5.4,0.0
451,1,4,1,5,90.5,196.8,649.9,16.3,11.8,88.0,4.9,0.0
452,7,4,7,1,91.5,238.2,730.6,7.5,17.7,65.0,4.0,0.0
453,4,5,4,4,89.4,266.2,803.3,5.6,17.4,54.0,3.1,0.0
454,3,4,3,4,91.6,248.4,753.8,6.3,16.8,56.0,3.1,0.0
455,3,4,3,1,94.6,160.0,567.2,16.7,17.9,48.0,2.7,0.0
456,2,4,2,4,91.6,248.4,753.8,6.3,16.6,59.0,2.7,0.0
457,1,4,1,3,91.7,191.4,635.9,7.8,19.9,50.0,4.0,0.0
458,8,6,8,6,93.7,231.1,715.1,8.4,18.9,64.0,4.9,0.0
459,7,4,7,6,91.6,273.8,819.1,7.7,15.5,72.0,8.0,0.0
460,2,5,2,6,93.7,231.1,715.1,8.4,18.9,64.0,4.9,0.0
461,8,6,8,6,93.7,231.1,715.1,8.4,18.9,64.0,4.9,0.0
462,1,4,1,7,91.0,276.3,825.1,7.1,14.5,76.0,7.6,0.0
463,6,5,6,2,75.1,4.4,16.2,1.9,4.6,82.0,6.3,0.0
465,2,2,2,6,79.5,3.6,15.3,1.8,4.6,59.0,0.9,0.0
467,3,4,3,3,90.2,18.5,41.1,7.3,11.2,41.0,5.4,0.0
468,6,5,6,4,91.3,20.6,43.5,8.5,13.3,27.0,3.6,0.0
469,6,3,6,7,91.0,14.6,25.6,12.3,13.7,33.0,9.4,0.0
470,5,4,5,7,91.0,14.6,25.6,12.3,17.6,27.0,5.8,0.0
471,4,3,4,5,89.6,25.4,73.7,5.7,18.0,40.0,4.0,0.0
472,8,3,8,1,88.2,96.2,229.0,4.7,14.3,79.0,4.0,0.0
473,9,4,9,6,90.5,61.1,252.6,9.4,24.5,50.0,3.1,0.0
474,4,3,4,4,93.0,103.8,316.7,10.8,26.4,35.0,2.7,0.0
475,2,5,2,4,93.7,121.7,350.2,18.0,22.7,40.0,9.4,0.0
476,4,3,4,4,93.5,85.3,395.0,9.9,27.2,28.0,1.3,0.0
478,7,4,7,7,93.7,101.3,423.4,14.7,18.2,82.0,4.5,0.0
479,7,4,7,1,89.2,103.9,431.6,6.4,22.6,57.0,4.9,0.0
480,9,9,9,4,93.2,114.4,560.0,9.5,30.2,25.0,4.5,0.0
481,4,3,4,4,93.2,114.4,560.0,9.5,30.2,22.0,4.9,0.0
482,3,4,3,7,94.9,130.3,587.1,14.1,23.4,40.0,5.8,0.0
483,8,6,8,7,94.9,130.3,587.1,14.1,31.0,27.0,5.4,0.0
485,2,4,2,1,95.0,135.5,596.3,21.3,30.6,28.0,3.6,0.0
487,5,4,5,2,95.1,141.3,605.8,17.7,26.4,34.0,3.6,0.0
488,4,4,4,2,95.1,141.3,605.8,17.7,19.4,71.0,7.6,0.0
489,4,4,4,3,95.1,141.3,605.8,17.7,20.6,58.0,1.3,0.0
490,4,4,4,3,95.1,141.3,605.8,17.7,28.7,33.0,4.0,0.0
491,4,4,4,4,95.8,152.0,624.1,13.8,32.4,21.0,4.5,0.0
492,1,3,1,5,95.9,158.0,633.6,11.3,32.4,27.0,2.2,0.0
493,1,3,1,5,95.9,158.0,633.6,11.3,27.5,29.0,4.5,0.0
494,6,6,6,6,96.0,164.0,643.0,14.0,30.8,30.0,4.9,0.0
495,6,6,6,1,96.2,175.5,661.8,16.8,23.9,42.0,2.2,0.0
496,4,5,4,1,96.2,175.5,661.8,16.8,32.6,26.0,3.1,0.0
497,3,4,3,2,96.1,181.1,671.2,14.3,32.3,27.0,2.2,0.0
498,6,5,6,2,96.1,181.1,671.2,14.3,33.3,26.0,2.7,0.0
499,7,5,7,2,96.1,181.1,671.2,14.3,27.3,63.0,4.9,6.4
501,7,5,7,2,96.1,181.1,671.2,14.3,21.6,65.0,4.9,0.8
502,4,4,4,2,96.1,181.1,671.2,14.3,20.7,69.0,4.9,0.4
504,4,3,4,3,94.5,139.4,689.1,20.0,28.9,29.0,4.9,0.0
505,1,2,1,4,91.0,163.2,744.4,10.1,26.7,35.0,1.8,0.0
506,1,2,1,5,91.0,166.9,752.6,7.1,18.5,73.0,8.5,0.0
507,2,4,2,5,91.0,166.9,752.6,7.1,25.9,41.0,3.6,0.0
508,1,2,1,5,91.0,166.9,752.6,7.1,25.9,41.0,3.6,0.0
509,5,4,5,5,91.0,166.9,752.6,7.1,21.1,71.0,7.6,1.4
511,8,6,8,7,81.6,56.7,665.6,1.9,27.8,35.0,2.7,0.0
512,4,3,4,7,81.6,56.7,665.6,1.9,27.8,32.0,2.7,0.0
513,2,4,2,7,81.6,56.7,665.6,1.9,21.9,71.0,5.8,0.0
514,7,4,7,7,81.6,56.7,665.6,1.9,21.2,70.0,6.7,0.0
515,1,4,1,6,94.4,146.0,614.7,11.3,25.6,42.0,4.0,0.0
