,Sex,Length,Diameter,Height,Whole_weight,Shucked_weight,Viscera_weight,Shell_weight,Class
2,F,0.53,0.42,0.135,0.677,0.2565,0.1415,0.21,9
3,M,0.44,0.365,0.125,0.516,0.2155,0.114,0.155,10
5,I,0.425,0.3,0.095,0.3515,0.141,0.0775,0.12,8
8,M,0.475,0.37,0.125,0.5095,0.2165,0.1125,0.165,9
12,M,0.49,0.38,0.135,0.5415,0.2175,0.095,0.19,11
13,F,0.535,0.405,0.145,0.6845,0.2725,0.171,0.205,10
19,M,0.45,0.32,0.1,0.381,0.1705,0.075,0.115,9
25,F,0.56,0.44,0.14,0.9285,0.3825,0.188,0.3,11
30,M,0.58,0.47,0.165,0.9975,0.3935,0.242,0.33,10
33,F,0.68,0.55,0.175,1.798,0.815,0.3925,0.455,19
37,F,0.45,0.355,0.105,0.5225,0.237,0.1165,0.145,8
40,F,0.45,0.335,0.105,0.425,0.1865,0.091,0.115,9
52,M,0.485,0.36,0.13,0.5415,0.2595,0.096,0.16,10
54,M,0.405,0.31,0.1,0.385,0.173,0.0915,0.11,7
55,F,0.5,0.4,0.14,0.6615,0.2565,0.1755,0.22,8
56,M,0.445,0.35,0.12,0.4425,0.192,0.0955,0.135,8
61,M,0.505,0.405,0.11,0.625,0.305,0.16,0.175,9
62,F,0.53,0.41,0.13,0.6965,0.302,0.1935,0.2,10
63,M,0.425,0.325,0.095,0.3785,0.1705,0.08,0.1,7
64,M,0.52,0.4,0.12,0.58,0.234,0.1315,0.185,8
67,F,0.595,0.495,0.185,1.285,0.416,0.224,0.485,13
70,M,0.555,0.425,0.13,0.7665,0.264,0.168,0.275,13
72,F,0.595,0.475,0.17,1.247,0.48,0.225,0.425,20
74,F,0.605,0.45,0.195,1.098,0.481,0.2895,0.315,13
75,F,0.6,0.475,0.15,1.0075,0.4425,0.221,0.28,15
76,M,0.595,0.475,0.14,0.944,0.3625,0.189,0.315,9
80,F,0.575,0.445,0.14,0.941,0.3845,0.252,0.285,9
83,M,0.595,0.475,0.16,1.3175,0.408,0.234,0.58,21
85,F,0.57,0.465,0.18,1.295,0.339,0.2225,0.44,12
86,M,0.625,0.465,0.14,1.195,0.4825,0.205,0.4,13
87,M,0.56,0.44,0.16,0.8645,0.3305,0.2075,0.26,10
90,M,0.565,0.425,0.135,0.8115,0.341,0.1675,0.255,15
91,M,0.555,0.44,0.15,0.755,0.307,0.1525,0.26,12
93,F,0.625,0.495,0.165,1.262,0.507,0.318,0.39,10
95,M,0.665,0.535,0.195,1.606,0.5755,0.388,0.48,14
96,M,0.535,0.435,0.15,0.725,0.269,0.1385,0.25,9
101,M,0.55,0.435,0.145,0.843,0.328,0.1915,0.255,15
103,M,0.53,0.415,0.14,0.724,0.3105,0.1675,0.205,10
106,F,0.545,0.43,0.165,0.802,0.2935,0.183,0.28,11
108,F,0.51,0.39,0.135,0.6335,0.231,0.179,0.2,9
109,F,0.435,0.395,0.105,0.3635,0.136,0.098,0.13,9
110,M,0.495,0.395,0.125,0.5415,0.2375,0.1345,0.155,9
113,M,0.425,0.35,0.105,0.393,0.13,0.063,0.165,9
114,F,0.545,0.41,0.125,0.6935,0.2975,0.146,0.21,11
116,F,0.49,0.375,0.135,0.6125,0.2555,0.102,0.22,11
117,M,0.44,0.34,0.105,0.402,0.1305,0.0955,0.165,10
118,F,0.56,0.43,0.15,0.8825,0.3465,0.172,0.31,9
119,M,0.405,0.305,0.085,0.2605,0.1145,0.0595,0.085,8
121,I,0.385,0.295,0.085,0.2535,0.103,0.0575,0.085,7
123,M,0.37,0.265,0.075,0.214,0.09,0.051,0.07,6
125,I,0.27,0.195,0.06,0.073,0.0285,0.0235,0.03,5
127,I,0.385,0.29,0.085,0.2505,0.112,0.061,0.08,8
130,M,0.595,0.48,0.165,1.262,0.4835,0.283,0.41,17
133,I,0.35,0.26,0.095,0.211,0.086,0.056,0.068,7
134,I,0.265,0.2,0.065,0.0975,0.04,0.0205,0.028,7
143,M,0.56,0.455,0.155,0.797,0.34,0.19,0.2425,11
146,M,0.46,0.35,0.12,0.515,0.224,0.108,0.1565,10
147,I,0.28,0.205,0.08,0.127,0.052,0.039,0.042,9
148,I,0.175,0.13,0.055,0.0315,0.0105,0.0065,0.0125,5
149,I,0.17,0.13,0.095,0.03,0.013,0.008,0.01,4
150,M,0.59,0.475,0.145,1.053,0.4415,0.262,0.325,15
151,F,0.605,0.5,0.185,1.1185,0.469,0.2585,0.335,9
153,F,0.605,0.485,0.16,1.0565,0.37,0.2355,0.355,10
157,M,0.645,0.485,0.215,1.514,0.546,0.2615,0.635,16
159,F,0.575,0.46,0.165,1.124,0.2985,0.1785,0.44,13
162,M,0.61,0.485,0.175,1.2445,0.544,0.297,0.345,12
163,F,0.725,0.56,0.21,2.141,0.65,0.398,1.005,18
167,F,0.68,0.57,0.205,1.842,0.625,0.408,0.65,20
169,F,0.68,0.515,0.175,1.6185,0.5125,0.409,0.62,12
170,M,0.695,0.55,0.215,1.9565,0.7125,0.541,0.59,14
175,I,0.36,0.26,0.09,0.1785,0.0645,0.037,0.075,7
176,I,0.315,0.21,0.06,0.125,0.06,0.0375,0.035,5
177,I,0.315,0.245,0.085,0.1435,0.053,0.0475,0.05,8
179,M,0.58,0.475,0.15,0.97,0.385,0.2165,0.35,11
181,M,0.64,0.51,0.175,1.368,0.515,0.266,0.57,21
193,I,0.355,0.275,0.085,0.22,0.092,0.06,0.15,8
195,M,0.5,0.405,0.155,0.772,0.346,0.1535,0.245,12
197,M,0.64,0.5,0.185,1.3035,0.4445,0.2635,0.465,16
204,M,0.42,0.335,0.115,0.369,0.171,0.071,0.12,8
205,F,0.44,0.34,0.14,0.482,0.186,0.1085,0.16,9
209,I,0.37,0.28,0.095,0.2655,0.122,0.052,0.08,7
210,F,0.49,0.365,0.145,0.6345,0.1995,0.1625,0.22,10
216,M,0.45,0.35,0.13,0.46,0.174,0.111,0.135,8
218,M,0.47,0.36,0.135,0.501,0.1665,0.115,0.165,10
221,F,0.47,0.35,0.145,0.5175,0.187,0.1235,0.18,11
222,F,0.49,0.375,0.15,0.5755,0.22,0.144,0.19,9
225,F,0.5,0.37,0.135,0.45,0.1715,0.1055,0.155,9
226,F,0.39,0.29,0.125,0.3055,0.121,0.082,0.09,7
227,I,0.365,0.27,0.085,0.205,0.078,0.0485,0.07,7
228,F,0.58,0.465,0.165,1.1015,0.404,0.2095,0.35,11
231,M,0.565,0.44,0.175,0.9025,0.31,0.193,0.325,14
233,I,0.275,0.215,0.075,0.1155,0.0485,0.029,0.035,7
234,I,0.44,0.35,0.135,0.435,0.1815,0.083,0.125,12
235,I,0.295,0.225,0.08,0.124,0.0485,0.032,0.04,9
236,I,0.075,0.055,0.01,0.002,0.001,0.0005,0.0015,1
238,I,0.11,0.09,0.03,0.008,0.0025,0.002,0.003,3
244,I,0.33,0.255,0.085,0.1655,0.063,0.039,0.06,8
247,I,0.36,0.275,0.085,0.1975,0.0745,0.0415,0.07,9
248,I,0.305,0.245,0.075,0.156,0.0675,0.038,0.045,7
249,I,0.345,0.27,0.11,0.2135,0.082,0.0545,0.07,7
251,M,0.59,0.47,0.18,1.1235,0.4205,0.2805,0.36,13
253,F,0.575,0.46,0.185,1.094,0.4485,0.217,0.345,15
254,M,0.6,0.495,0.165,1.2415,0.485,0.2775,0.34,15
255,M,0.56,0.45,0.175,1.011,0.3835,0.2065,0.37,15
258,F,0.635,0.505,0.17,1.415,0.605,0.297,0.365,15
259,F,0.59,0.475,0.16,1.1015,0.4775,0.2555,0.295,13
262,M,0.53,0.42,0.165,0.8945,0.319,0.239,0.245,11
265,F,0.46,0.38,0.13,0.639,0.3,0.1525,0.16,11
266,M,0.52,0.45,0.15,0.895,0.3615,0.186,0.235,14
268,M,0.47,0.39,0.15,0.6355,0.2185,0.0885,0.255,9
276,F,0.66,0.53,0.185,1.3485,0.493,0.245,0.49,12
279,F,0.515,0.425,0.135,0.712,0.2665,0.1605,0.25,11
282,F,0.455,0.355,0.12,0.4495,0.177,0.104,0.15,9
283,M,0.485,0.395,0.14,0.6295,0.2285,0.127,0.225,14
285,F,0.535,0.415,0.17,0.879,0.295,0.1965,0.285,10
288,M,0.44,0.355,0.125,0.4775,0.132,0.0815,0.19,9
289,F,0.535,0.435,0.16,0.8105,0.3155,0.1795,0.24,10
294,M,0.6,0.495,0.195,1.0575,0.384,0.19,0.375,26
295,I,0.295,0.215,0.085,0.128,0.049,0.034,0.04,6
303,M,0.36,0.27,0.1,0.217,0.0885,0.0495,0.0715,6
307,M,0.645,0.515,0.24,1.5415,0.471,0.369,0.535,13
311,M,0.56,0.44,0.14,0.971,0.443,0.2045,0.265,14
313,F,0.62,0.47,0.2,1.2255,0.381,0.27,0.435,23
317,M,0.45,0.35,0.1,0.3675,0.1465,0.1015,0.12,10
319,I,0.33,0.255,0.095,0.172,0.066,0.0255,0.06,6
321,I,0.19,0.145,0.04,0.038,0.0165,0.0065,0.015,4
323,I,0.265,0.205,0.07,0.1055,0.039,0.041,0.035,5
324,M,0.335,0.265,0.105,0.222,0.0935,0.056,0.075,7
327,M,0.51,0.4,0.13,0.6435,0.27,0.1665,0.205,12
328,M,0.36,0.295,0.105,0.241,0.0865,0.053,0.095,8
329,I,0.36,0.28,0.09,0.2255,0.0885,0.04,0.09,8
334,F,0.74,0.6,0.195,1.974,0.598,0.4085,0.71,16
336,M,0.6,0.475,0.19,1.0875,0.403,0.2655,0.325,14
337,M,0.59,0.45,0.185,1.283,0.473,0.276,0.425,16
339,F,0.565,0.45,0.195,1.0035,0.406,0.2505,0.285,15
340,M,0.575,0.455,0.145,1.165,0.581,0.2275,0.3,14
341,F,0.62,0.51,0.205,1.3475,0.4775,0.2565,0.48,14
344,F,0.46,0.425,0.155,0.746,0.3005,0.152,0.24,8
353,M,0.58,0.455,0.17,0.93,0.408,0.259,0.22,9
356,M,0.675,0.525,0.185,1.587,0.6935,0.336,0.395,13
358,M,0.745,0.585,0.215,2.499,0.9265,0.472,0.7,17
359,F,0.685,0.545,0.18,1.768,0.7495,0.392,0.485,16
360,M,0.605,0.49,0.18,1.227,0.48,0.287,0.35,18
361,F,0.59,0.465,0.15,0.997,0.392,0.246,0.34,12
363,F,0.6,0.48,0.15,1.029,0.4085,0.2705,0.295,16
364,F,0.62,0.5,0.175,1.186,0.4985,0.3015,0.35,12
366,M,0.58,0.465,0.145,0.887,0.4405,0.1655,0.265,11
368,M,0.63,0.49,0.18,1.13,0.458,0.2765,0.315,12
371,F,0.66,0.565,0.195,1.7605,0.692,0.3265,0.5,16
375,F,0.675,0.545,0.195,1.7345,0.6845,0.3695,0.605,20
376,M,0.63,0.49,0.19,1.1775,0.4935,0.3365,0.285,11
380,M,0.605,0.47,0.18,1.1405,0.3755,0.2805,0.385,15
382,M,0.485,0.4,0.135,0.663,0.313,0.137,0.2,10
385,F,0.455,0.37,0.105,0.4925,0.216,0.1245,0.135,9
387,M,0.46,0.38,0.135,0.482,0.207,0.1225,0.145,10
388,M,0.49,0.42,0.125,0.609,0.239,0.1435,0.22,14
393,I,0.365,0.295,0.095,0.25,0.1075,0.0545,0.08,9
394,I,0.345,0.275,0.095,0.1995,0.0755,0.0535,0.07,6
396,F,0.5,0.395,0.14,0.7155,0.3165,0.176,0.24,10
397,M,0.47,0.38,0.145,0.5865,0.2385,0.144,0.185,8
399,M,0.585,0.455,0.15,0.987,0.4355,0.2075,0.31,11
400,F,0.485,0.365,0.12,0.5885,0.27,0.131,0.175,9
401,M,0.515,0.455,0.135,0.7225,0.295,0.1625,0.235,9
402,F,0.435,0.325,0.11,0.4335,0.178,0.0985,0.155,7
404,I,0.44,0.345,0.12,0.365,0.1655,0.083,0.11,7
412,F,0.58,0.46,0.12,0.9935,0.4625,0.2385,0.28,11
414,F,0.605,0.495,0.17,1.2385,0.528,0.2465,0.39,14
415,F,0.62,0.47,0.14,1.0325,0.3605,0.224,0.36,15
416,F,0.63,0.5,0.17,1.3135,0.5595,0.267,0.4,20
418,F,0.63,0.5,0.155,1.005,0.367,0.199,0.36,16
423,I,0.29,0.225,0.07,0.101,0.036,0.0235,0.035,8
428,F,0.56,0.455,0.125,0.943,0.344,0.129,0.375,21
429,F,0.575,0.45,0.17,1.0475,0.3775,0.1705,0.385,18
431,M,0.6,0.47,0.155,1.036,0.4375,0.196,0.325,20
434,I,0.44,0.345,0.1,0.366,0.122,0.0905,0.12,13
443,I,0.395,0.295,0.1,0.2715,0.134,0.0325,0.085,10
445,F,0.56,0.455,0.19,0.714,0.283,0.129,0.275,9
449,F,0.565,0.455,0.15,0.8205,0.365,0.159,0.26,18
450,M,0.725,0.565,0.215,1.891,0.6975,0.4725,0.58,16
451,F,0.675,0.535,0.16,1.41,0.592,0.3175,0.42,16
452,F,0.665,0.555,0.195,1.4385,0.581,0.354,0.36,17
453,F,0.565,0.49,0.155,0.9245,0.405,0.2195,0.255,11
454,F,0.645,0.55,0.175,1.2915,0.57,0.3045,0.33,14
455,M,0.575,0.47,0.14,0.8375,0.3485,0.1735,0.24,11
456,F,0.64,0.54,0.175,1.221,0.51,0.259,0.39,15
457,I,0.36,0.28,0.105,0.199,0.0695,0.045,0.08,9
459,F,0.525,0.41,0.135,0.7085,0.293,0.1525,0.235,11
463,I,0.22,0.165,0.055,0.0545,0.0215,0.012,0.02,5
465,I,0.175,0.125,0.05,0.0235,0.008,0.0035,0.008,5
467,M,0.655,0.53,0.195,1.388,0.567,0.2735,0.41,13
469,M,0.675,0.555,0.2,1.4385,0.545,0.2665,0.465,21
472,I,0.43,0.34,0.12,0.3575,0.151,0.0645,0.1045,9
474,F,0.545,0.415,0.16,0.7715,0.272,0.1455,0.2765,10
475,M,0.53,0.415,0.175,0.7395,0.261,0.1395,0.2645,17
476,F,0.465,0.35,0.115,0.421,0.1565,0.091,0.1345,9
480,F,0.7,0.585,0.185,1.8075,0.7055,0.3215,0.475,29
484,M,0.63,0.48,0.145,1.0115,0.4235,0.237,0.305,12
491,M,0.58,0.46,0.13,0.921,0.357,0.181,0.29,13
493,M,0.655,0.53,0.175,1.2635,0.486,0.2635,0.415,15
494,M,0.625,0.5,0.195,1.369,0.5875,0.2185,0.37,17
498,F,0.615,0.525,0.155,1.0385,0.427,0.2315,0.345,11
499,M,0.555,0.45,0.175,0.874,0.3275,0.202,0.305,10
504,F,0.625,0.485,0.19,1.1745,0.4385,0.2305,0.42,17
512,F,0.49,0.38,0.145,0.6725,0.249,0.181,0.21,10
513,M,0.31,0.22,0.085,0.146,0.061,0.0365,0.045,6
516,M,0.4,0.29,0.115,0.2795,0.1115,0.0575,0.075,9
517,M,0.28,0.2,0.08,0.0915,0.033,0.0215,0.03,5
518,M,0.325,0.23,0.09,0.147,0.06,0.034,0.045,4
522,I,0.365,0.26,0.115,0.218,0.0935,0.0445,0.07,9
524,M,0.235,0.16,0.06,0.0545,0.0265,0.0095,0.015,4
527,F,0.57,0.445,0.155,0.733,0.282,0.159,0.235,14
528,F,0.57,0.45,0.16,0.9715,0.3965,0.255,0.26,12
529,M,0.385,0.3,0.095,0.24,0.0885,0.059,0.085,9
530,I,0.53,0.42,0.185,0.752,0.299,0.156,0.205,20
531,F,0.46,0.355,0.13,0.458,0.192,0.1055,0.13,13
533,F,0.435,0.335,0.11,0.38,0.1695,0.086,0.11,9
534,I,0.47,0.37,0.14,0.4985,0.2095,0.1225,0.145,10
535,I,0.465,0.38,0.13,0.454,0.1895,0.08,0.155,11
537,M,0.29,0.23,0.075,0.1165,0.043,0.0255,0.04,7
539,F,0.375,0.29,0.115,0.2705,0.093,0.066,0.0885,10
540,F,0.5,0.375,0.14,0.604,0.242,0.1415,0.179,15
546,M,0.255,0.195,0.065,0.08,0.0315,0.018,0.027,8
547,M,0.205,0.155,0.045,0.0425,0.017,0.0055,0.0155,7
550,I,0.65,0.515,0.16,1.1625,0.495,0.203,0.33,17
551,I,0.615,0.49,0.155,0.9885,0.4145,0.195,0.345,13
553,I,0.48,0.37,0.12,0.514,0.2075,0.131,0.155,13
554,I,0.485,0.39,0.125,0.591,0.287,0.141,0.12,9
560,F,0.44,0.34,0.105,0.364,0.148,0.0805,0.1175,8
561,I,0.515,0.4,0.12,0.659,0.2705,0.179,0.17,13
563,F,0.545,0.415,0.15,0.7335,0.2795,0.163,0.2185,11
564,F,0.47,0.355,0.13,0.5465,0.2005,0.126,0.185,14
566,I,0.485,0.355,0.13,0.581,0.245,0.132,0.168,12
569,F,0.41,0.32,0.115,0.387,0.165,0.1005,0.0985,11
570,I,0.45,0.35,0.14,0.474,0.21,0.109,0.1275,16
571,I,0.45,0.345,0.135,0.443,0.1975,0.0875,0.1175,14
572,F,0.59,0.455,0.155,1.066,0.382,0.2275,0.415,20
574,I,0.61,0.475,0.15,0.9665,0.4145,0.2,0.345,10
575,F,0.61,0.475,0.14,1.133,0.5275,0.2355,0.35,11
576,I,0.56,0.425,0.14,0.9175,0.4005,0.1975,0.26,10
577,F,0.585,0.435,0.175,0.982,0.4055,0.2495,0.27,10
578,I,0.58,0.445,0.15,0.8865,0.383,0.209,0.255,11
579,F,0.63,0.48,0.175,1.3675,0.5015,0.3035,0.515,17
580,F,0.625,0.49,0.175,1.233,0.5565,0.247,0.365,11
581,I,0.55,0.425,0.15,0.806,0.376,0.171,0.245,14
582,F,0.645,0.525,0.19,1.4635,0.6615,0.3435,0.435,19
584,F,0.41,0.305,0.1,0.363,0.1735,0.065,0.11,11
586,I,0.52,0.425,0.17,0.6805,0.28,0.174,0.195,10
588,M,0.45,0.335,0.14,0.4625,0.164,0.076,0.15,14
589,F,0.405,0.31,0.12,0.3095,0.138,0.058,0.095,13
590,I,0.51,0.4,0.15,0.745,0.2865,0.1675,0.235,13
592,I,0.525,0.41,0.175,0.874,0.3585,0.207,0.205,18
593,F,0.66,0.52,0.18,1.514,0.526,0.2975,0.42,19
596,F,0.55,0.43,0.14,0.7135,0.2565,0.186,0.225,9
597,I,0.605,0.47,0.14,0.939,0.3385,0.201,0.32,13
598,I,0.605,0.495,0.145,1.054,0.369,0.2255,0.36,12
601,F,0.385,0.315,0.11,0.286,0.1225,0.0635,0.0835,10
605,I,0.425,0.345,0.125,0.425,0.16,0.0795,0.154,13
606,M,0.345,0.27,0.09,0.195,0.078,0.0455,0.059,9
608,M,0.37,0.285,0.1,0.228,0.0675,0.0675,0.081,10
611,M,0.195,0.145,0.05,0.032,0.01,0.008,0.012,4
614,I,0.45,0.35,0.145,0.525,0.2085,0.1,0.1655,15
615,M,0.415,0.345,0.135,0.3865,0.128,0.07,0.148,13
617,M,0.32,0.24,0.085,0.17,0.0655,0.047,0.049,7
619,M,0.235,0.17,0.055,0.0515,0.018,0.0105,0.0195,7
620,M,0.345,0.255,0.08,0.169,0.06,0.0425,0.054,10
622,F,0.5,0.385,0.115,0.6785,0.2945,0.138,0.195,12
623,F,0.5,0.385,0.105,0.498,0.1795,0.1095,0.17,17
624,I,0.465,0.36,0.105,0.498,0.214,0.116,0.14,15
627,F,0.38,0.305,0.095,0.2815,0.1255,0.0525,0.09,8
631,F,0.43,0.34,0.12,0.391,0.1555,0.095,0.1405,7
632,M,0.46,0.365,0.125,0.467,0.1895,0.0945,0.158,10
636,M,0.38,0.235,0.1,0.258,0.1055,0.054,0.08,7
637,M,0.355,0.26,0.085,0.1905,0.081,0.0485,0.055,6
638,I,0.44,0.345,0.12,0.487,0.1965,0.108,0.16,14
639,F,0.51,0.4,0.13,0.5735,0.219,0.1365,0.195,13
640,M,0.325,0.24,0.085,0.173,0.0795,0.038,0.05,7
647,M,0.48,0.375,0.145,0.777,0.216,0.13,0.17,9
648,I,0.46,0.35,0.12,0.4885,0.193,0.105,0.155,11
654,F,0.37,0.28,0.11,0.2305,0.0945,0.0465,0.075,10
658,I,0.58,0.49,0.195,1.3165,0.5305,0.254,0.41,18
663,F,0.38,0.305,0.105,0.281,0.1045,0.0615,0.09,12
668,M,0.55,0.425,0.155,0.9175,0.2775,0.243,0.335,13
677,F,0.5,0.375,0.115,0.5945,0.185,0.148,0.19,11
679,F,0.37,0.275,0.1,0.2225,0.093,0.026,0.08,8
680,I,0.37,0.275,0.1,0.2295,0.0885,0.0465,0.07,7
683,M,0.535,0.405,0.185,0.8345,0.3175,0.1725,0.29,16
684,M,0.51,0.4,0.14,0.6515,0.2455,0.1665,0.185,10
685,M,0.565,0.44,0.185,0.909,0.344,0.2325,0.255,15
690,M,0.5,0.375,0.15,0.636,0.2535,0.145,0.19,10
691,I,0.255,0.19,0.075,0.0865,0.0345,0.0205,0.025,5
694,I,0.165,0.11,0.02,0.019,0.0065,0.0025,0.005,4
696,I,0.155,0.105,0.05,0.0175,0.005,0.0035,0.005,4
697,M,0.28,0.205,0.1,0.1165,0.0545,0.0285,0.03,5
702,F,0.445,0.33,0.105,0.4525,0.18,0.103,0.123,9
704,M,0.4,0.3,0.125,0.417,0.191,0.09,0.1175,9
714,M,0.35,0.255,0.08,0.1915,0.08,0.0385,0.063,9
715,I,0.275,0.2,0.065,0.1035,0.0475,0.0205,0.03,7
717,I,0.25,0.19,0.06,0.0765,0.036,0.0115,0.0245,6
718,I,0.18,0.125,0.035,0.0265,0.0095,0.0055,0.0085,4
720,I,0.16,0.11,0.025,0.018,0.0065,0.0055,0.005,3
722,M,0.555,0.44,0.15,1.092,0.416,0.212,0.4405,15
723,M,0.525,0.41,0.13,0.99,0.3865,0.243,0.295,15
724,M,0.465,0.36,0.08,0.488,0.191,0.125,0.155,11
726,M,0.4,0.305,0.085,0.297,0.108,0.0705,0.1,10
731,M,0.545,0.42,0.13,0.879,0.374,0.1695,0.23,13
732,M,0.52,0.4,0.12,0.823,0.298,0.1805,0.265,15
733,M,0.505,0.38,0.13,0.656,0.227,0.1785,0.22,13
734,M,0.525,0.425,0.12,0.8665,0.2825,0.176,0.29,18
736,M,0.52,0.385,0.115,0.669,0.2385,0.172,0.205,12
739,M,0.445,0.345,0.09,0.3795,0.143,0.074,0.125,10
742,F,0.535,0.42,0.15,0.7365,0.2785,0.186,0.215,14
744,M,0.53,0.415,0.13,0.8425,0.275,0.1945,0.265,20
745,F,0.53,0.42,0.13,1.001,0.34,0.226,0.265,17
748,M,0.535,0.42,0.13,0.8055,0.301,0.181,0.28,14
750,F,0.51,0.39,0.105,0.612,0.187,0.15,0.195,13
751,M,0.485,0.355,0.12,0.547,0.215,0.1615,0.14,10
760,M,0.585,0.405,0.15,1.2565,0.435,0.202,0.325,15
766,F,0.59,0.445,0.13,1.1325,0.3825,0.234,0.32,13
767,M,0.345,0.27,0.095,0.197,0.0665,0.05,0.07,9
768,F,0.55,0.43,0.155,0.785,0.289,0.227,0.233,11
778,M,0.465,0.35,0.14,0.5755,0.2015,0.1505,0.19,15
780,M,0.56,0.41,0.165,0.93,0.3505,0.237,0.3,13
781,M,0.505,0.385,0.15,0.6415,0.246,0.152,0.215,12
784,I,0.215,0.155,0.06,0.0525,0.021,0.0165,0.015,5
785,M,0.55,0.415,0.175,1.042,0.3295,0.2325,0.2905,15
787,M,0.495,0.385,0.135,0.709,0.211,0.1375,0.262,12
788,F,0.505,0.39,0.16,0.644,0.2475,0.2025,0.1635,9
790,F,0.57,0.465,0.16,0.8935,0.3145,0.2575,0.263,10
791,F,0.485,0.375,0.135,0.556,0.1925,0.1315,0.1685,10
792,M,0.47,0.37,0.18,0.51,0.1915,0.1285,0.1625,9
794,M,0.58,0.465,0.16,1.0345,0.315,0.26,0.3635,12
795,M,0.515,0.405,0.145,0.695,0.215,0.1635,0.234,15
797,M,0.44,0.335,0.11,0.394,0.157,0.096,0.122,9
800,M,0.46,0.34,0.135,0.495,0.1655,0.117,0.185,10
801,M,0.45,0.335,0.125,0.349,0.119,0.1055,0.115,10
813,I,0.255,0.185,0.06,0.088,0.0365,0.021,0.023,5
816,I,0.335,0.25,0.08,0.183,0.0735,0.04,0.0575,6
817,I,0.35,0.27,0.09,0.2055,0.075,0.0575,0.062,6
819,I,0.36,0.3,0.085,0.27,0.1185,0.064,0.0745,7
