,Sex,Length,Diameter,Height,Whole_weight,Shucked_weight,Viscera_weight,Shell_weight,Class
1644,M,0.58,0.46,0.155,1.0335,0.469,0.2225,0.295,10
1647,F,0.585,0.445,0.14,0.913,0.4305,0.2205,0.253,10
1648,M,0.59,0.49,0.165,1.207,0.559,0.235,0.309,10
1651,F,0.595,0.435,0.15,0.9,0.4175,0.17,0.265,8
1654,I,0.595,0.46,0.15,0.8335,0.377,0.1925,0.235,8
1657,M,0.6,0.48,0.165,0.9165,0.4135,0.1965,0.2725,9
1659,F,0.6,0.48,0.18,1.0645,0.4495,0.2455,0.325,10
1664,I,0.605,0.47,0.145,0.8025,0.379,0.2265,0.22,9
1665,F,0.605,0.48,0.14,0.991,0.4735,0.2345,0.24,8
1666,F,0.605,0.47,0.155,0.974,0.393,0.224,0.3345,9
1672,F,0.61,0.475,0.16,1.1155,0.3835,0.223,0.379,10
1675,F,0.61,0.485,0.18,1.2795,0.5735,0.2855,0.355,7
1677,M,0.615,0.475,0.175,1.224,0.6035,0.261,0.311,9
1679,F,0.62,0.515,0.155,1.3255,0.6685,0.2605,0.335,12
1687,F,0.62,0.48,0.175,1.0405,0.464,0.2225,0.3,9
1691,I,0.625,0.47,0.155,1.1955,0.643,0.2055,0.3145,12
1694,M,0.63,0.505,0.17,1.0915,0.4615,0.266,0.3,9
1697,M,0.63,0.485,0.165,1.233,0.6565,0.2315,0.3035,10
1698,M,0.63,0.495,0.175,1.2695,0.605,0.271,0.328,11
1699,I,0.635,0.5,0.165,1.489,0.715,0.3445,0.3615,13
1700,M,0.635,0.5,0.17,1.4345,0.611,0.309,0.418,12
1701,F,0.635,0.49,0.175,1.2435,0.5805,0.313,0.305,10
1703,F,0.64,0.505,0.165,1.2235,0.5215,0.2695,0.36,10
1704,M,0.64,0.515,0.18,1.247,0.5475,0.2925,0.3685,10
1705,M,0.64,0.525,0.185,1.707,0.763,0.4205,0.4435,11
1709,M,0.645,0.51,0.19,1.4745,0.605,0.345,0.48,9
1711,M,0.645,0.51,0.16,1.33,0.6665,0.309,0.317,9
1712,F,0.645,0.51,0.16,1.2415,0.5815,0.276,0.315,9
1713,M,0.645,0.5,0.175,1.3375,0.554,0.308,0.415,10
1715,M,0.645,0.485,0.15,1.2215,0.5695,0.2735,0.33,9
1716,F,0.645,0.48,0.19,1.371,0.6925,0.2905,0.35,12
1717,F,0.65,0.495,0.155,1.337,0.615,0.3195,0.335,9
1720,M,0.65,0.51,0.16,1.3835,0.6385,0.2905,0.3665,9
1725,M,0.66,0.5,0.165,1.3195,0.667,0.269,0.341,9
1726,F,0.66,0.535,0.175,1.5175,0.711,0.3125,0.415,12
1728,M,0.66,0.51,0.165,1.6375,0.7685,0.3545,0.3925,14
1729,M,0.665,0.525,0.175,1.443,0.6635,0.3845,0.353,11
1731,F,0.665,0.505,0.16,1.2915,0.631,0.2925,0.32,11
1734,M,0.67,0.505,0.16,1.2585,0.6255,0.311,0.308,12
1735,M,0.67,0.52,0.165,1.39,0.711,0.2865,0.3,11
1738,F,0.67,0.54,0.195,1.619,0.74,0.3305,0.465,11
1741,M,0.68,0.52,0.195,1.4535,0.592,0.391,0.4125,10
1742,F,0.68,0.51,0.2,1.6075,0.714,0.339,0.4705,11
1743,M,0.685,0.52,0.15,1.3735,0.7185,0.293,0.32,11
1744,F,0.685,0.565,0.175,1.638,0.7775,0.375,0.438,11
1745,F,0.69,0.55,0.2,1.569,0.687,0.3675,0.46,12
1749,M,0.71,0.575,0.215,2.009,0.9895,0.4475,0.502,11
1751,F,0.71,0.54,0.205,1.5805,0.802,0.287,0.435,10
1754,M,0.72,0.55,0.205,2.125,1.1455,0.4425,0.511,13
1756,F,0.725,0.565,0.21,2.1425,1.03,0.487,0.503,14
1759,F,0.74,0.565,0.205,2.119,0.9655,0.5185,0.482,12
1762,M,0.77,0.62,0.195,2.5155,1.1155,0.6415,0.642,12
1764,I,0.275,0.175,0.09,0.2315,0.096,0.057,0.0705,5
1765,I,0.375,0.245,0.1,0.394,0.166,0.091,0.1125,6
1770,I,0.455,0.335,0.105,0.422,0.229,0.0865,0.1,6
1772,I,0.455,0.345,0.11,0.434,0.207,0.0855,0.1215,8
1773,I,0.465,0.325,0.14,0.7615,0.362,0.1535,0.209,10
1781,M,0.515,0.395,0.135,1.007,0.472,0.2495,0.252,8
1782,M,0.525,0.365,0.17,0.9605,0.438,0.2225,0.276,10
1785,F,0.535,0.425,0.135,0.771,0.3765,0.1815,0.1795,8
1786,I,0.535,0.385,0.18,1.0835,0.4955,0.2295,0.304,8
1788,F,0.545,0.415,0.2,1.358,0.567,0.318,0.403,10
1791,M,0.55,0.42,0.16,1.3405,0.6325,0.311,0.344,10
1793,M,0.575,0.44,0.185,1.025,0.5075,0.2245,0.2485,10
1796,M,0.585,0.455,0.145,0.953,0.3945,0.2685,0.258,10
1798,M,0.6,0.495,0.175,1.3005,0.6195,0.284,0.3285,11
1799,M,0.6,0.465,0.165,1.038,0.4975,0.2205,0.251,9
1800,M,0.605,0.475,0.175,1.2525,0.5575,0.3055,0.343,9
1802,F,0.61,0.475,0.15,1.1135,0.5195,0.2575,0.3005,11
1808,F,0.635,0.475,0.15,1.1845,0.533,0.307,0.291,10
1810,M,0.645,0.5,0.16,1.3815,0.672,0.326,0.315,9
1818,F,0.695,0.55,0.185,1.679,0.805,0.4015,0.3965,10
1822,M,0.72,0.56,0.18,1.5865,0.691,0.375,0.4425,11
1823,M,0.73,0.575,0.21,2.069,0.9285,0.409,0.643,11
1827,I,0.34,0.26,0.085,0.1885,0.0815,0.0335,0.06,6
1828,I,0.35,0.265,0.08,0.2,0.09,0.042,0.06,7
1830,I,0.365,0.275,0.085,0.223,0.098,0.0375,0.075,7
1831,I,0.365,0.27,0.075,0.2215,0.095,0.0445,0.07,6
1835,I,0.41,0.335,0.105,0.3305,0.1405,0.064,0.105,7
1838,I,0.415,0.31,0.095,0.311,0.1125,0.0625,0.115,8
1842,I,0.435,0.33,0.11,0.38,0.1515,0.0945,0.11,7
1854,I,0.495,0.375,0.14,0.494,0.181,0.0975,0.191,8
1859,I,0.515,0.415,0.135,0.7125,0.285,0.152,0.245,10
1860,I,0.515,0.42,0.15,0.6725,0.2555,0.1335,0.235,10
1861,M,0.515,0.385,0.11,0.5785,0.253,0.16,0.14,8
1862,I,0.52,0.41,0.11,0.5185,0.2165,0.0915,0.184,8
1864,I,0.52,0.395,0.125,0.5805,0.2445,0.146,0.165,9
1865,I,0.52,0.38,0.115,0.6645,0.3285,0.17,0.1425,7
1866,I,0.52,0.385,0.115,0.581,0.2555,0.156,0.143,10
1867,I,0.525,0.415,0.12,0.596,0.2805,0.12,0.1695,9
1868,I,0.525,0.405,0.145,0.6965,0.3045,0.1535,0.21,8
1870,I,0.53,0.43,0.14,0.677,0.298,0.0965,0.23,8
1871,I,0.53,0.43,0.16,0.7245,0.321,0.1275,0.24,9
1872,I,0.53,0.395,0.13,0.575,0.247,0.115,0.183,9
1875,F,0.54,0.425,0.16,0.9455,0.3675,0.2005,0.295,9
1876,I,0.54,0.395,0.135,0.6555,0.2705,0.155,0.192,9
1879,I,0.545,0.43,0.14,0.687,0.2615,0.1405,0.25,9
1881,I,0.55,0.45,0.13,0.804,0.3375,0.1405,0.23,6
1882,M,0.555,0.435,0.14,0.7495,0.341,0.1645,0.214,8
1887,I,0.56,0.445,0.165,0.832,0.3455,0.179,0.279,9
1888,F,0.565,0.445,0.125,0.8305,0.3135,0.1785,0.23,11
1889,M,0.565,0.415,0.125,0.667,0.302,0.1545,0.185,7
1890,M,0.565,0.455,0.155,0.9355,0.421,0.183,0.26,11
1891,I,0.565,0.435,0.145,0.8445,0.3975,0.158,0.255,9
1894,M,0.57,0.46,0.155,1.0005,0.454,0.205,0.265,11
1900,M,0.575,0.45,0.155,0.9765,0.495,0.2145,0.235,9
1904,F,0.575,0.465,0.175,1.099,0.4735,0.202,0.35,9
1906,I,0.575,0.45,0.135,0.8245,0.3375,0.2115,0.239,11
1908,M,0.575,0.475,0.145,0.857,0.3665,0.173,0.269,9
1910,F,0.58,0.5,0.165,0.925,0.37,0.185,0.3005,10
1914,M,0.595,0.455,0.15,0.886,0.4315,0.201,0.223,10
1919,I,0.605,0.49,0.165,1.071,0.482,0.1935,0.352,10
1920,F,0.605,0.455,0.145,0.862,0.334,0.1985,0.3,9
1924,F,0.61,0.46,0.155,0.957,0.4255,0.1975,0.265,8
1926,M,0.615,0.47,0.145,1.0285,0.4435,0.2825,0.285,11
1928,F,0.615,0.495,0.16,1.255,0.5815,0.3195,0.3225,12
1929,M,0.615,0.495,0.2,1.219,0.564,0.227,0.3885,10
1931,M,0.62,0.49,0.15,1.195,0.4605,0.302,0.355,9
1935,M,0.62,0.485,0.155,1.0295,0.425,0.2315,0.335,12
1939,F,0.625,0.445,0.16,1.09,0.46,0.2965,0.304,11
1940,F,0.625,0.52,0.18,1.354,0.4845,0.351,0.375,11
1941,F,0.625,0.47,0.145,0.984,0.475,0.2,0.265,11
1943,F,0.635,0.485,0.165,1.2695,0.5635,0.3065,0.3395,11
1944,F,0.635,0.52,0.165,1.3405,0.5065,0.296,0.412,11
1948,M,0.635,0.515,0.165,1.229,0.5055,0.2975,0.3535,10
1949,M,0.64,0.53,0.165,1.1895,0.4765,0.3,0.35,11
1952,I,0.64,0.49,0.135,1.1,0.488,0.2505,0.2925,10
1954,F,0.64,0.485,0.185,1.4195,0.6735,0.3465,0.3255,11
1958,I,0.65,0.52,0.15,1.238,0.5495,0.296,0.3305,10
1959,F,0.65,0.51,0.155,1.189,0.483,0.278,0.3645,13
1960,F,0.65,0.51,0.185,1.375,0.531,0.384,0.3985,10
1961,F,0.655,0.515,0.18,1.412,0.6195,0.2485,0.497,11
1962,F,0.655,0.525,0.175,1.348,0.5855,0.2605,0.394,10
1963,M,0.655,0.52,0.17,1.1445,0.53,0.223,0.348,9
1969,F,0.67,0.53,0.205,1.4015,0.643,0.2465,0.416,12
1979,M,0.7,0.55,0.195,1.6245,0.675,0.347,0.535,13
1983,F,0.725,0.57,0.205,1.6195,0.744,0.315,0.488,11
1984,F,0.75,0.55,0.195,1.8325,0.83,0.366,0.44,11
1986,I,0.135,0.13,0.04,0.029,0.0125,0.0065,0.008,4
1987,I,0.16,0.11,0.025,0.0195,0.0075,0.005,0.006,4
1988,I,0.21,0.15,0.055,0.0465,0.017,0.012,0.015,5
1989,I,0.28,0.21,0.075,0.1195,0.053,0.0265,0.03,6
1991,I,0.285,0.215,0.06,0.0935,0.031,0.023,0.03,6
1993,I,0.29,0.21,0.06,0.1195,0.056,0.0235,0.03,6
1994,I,0.29,0.21,0.065,0.097,0.0375,0.022,0.03,6
1997,I,0.335,0.25,0.08,0.1695,0.0695,0.044,0.0495,6
1998,I,0.35,0.235,0.08,0.17,0.0725,0.0465,0.0495,7
2002,I,0.36,0.27,0.085,0.196,0.0905,0.034,0.053,7
2005,I,0.395,0.29,0.095,0.3,0.158,0.068,0.078,7
2007,I,0.415,0.325,0.11,0.316,0.1385,0.0795,0.0925,8
2011,M,0.45,0.33,0.105,0.4955,0.2575,0.082,0.129,8
2018,M,0.505,0.385,0.115,0.4825,0.21,0.1035,0.1535,10
2021,M,0.525,0.41,0.13,0.6875,0.3435,0.1495,0.1765,9
2023,F,0.53,0.405,0.13,0.6355,0.2635,0.1565,0.185,9
2024,M,0.545,0.44,0.14,0.8395,0.356,0.1905,0.2385,11
2025,F,0.55,0.47,0.15,0.9205,0.381,0.2435,0.2675,10
2027,M,0.565,0.445,0.145,0.9255,0.4345,0.212,0.2475,9
2030,M,0.59,0.465,0.165,1.115,0.5165,0.273,0.275,10
2031,F,0.6,0.45,0.14,0.837,0.37,0.177,0.2425,10
2032,M,0.605,0.445,0.14,0.982,0.4295,0.2085,0.295,12
2038,I,0.28,0.215,0.08,0.132,0.072,0.022,0.033,5
2044,F,0.4,0.305,0.16,0.368,0.173,0.0705,0.105,7
2048,I,0.44,0.305,0.115,0.379,0.162,0.091,0.11,9
2049,I,0.445,0.32,0.12,0.378,0.152,0.0825,0.12,8
2052,M,0.46,0.345,0.12,0.4935,0.2435,0.1175,0.132,8
2054,M,0.465,0.36,0.11,0.4955,0.2665,0.085,0.121,7
2055,I,0.465,0.355,0.09,0.4325,0.2005,0.074,0.1275,9
2057,I,0.48,0.35,0.135,0.5465,0.2735,0.0995,0.158,8
2060,M,0.5,0.39,0.135,0.7815,0.361,0.1575,0.2385,9
2066,F,0.54,0.385,0.14,0.7655,0.3265,0.116,0.2365,10
2068,F,0.545,0.43,0.16,0.844,0.3945,0.1855,0.231,9
2071,F,0.565,0.44,0.135,0.83,0.393,0.1735,0.238,9
2074,F,0.585,0.485,0.15,1.079,0.4145,0.2115,0.356,11
2079,F,0.62,0.49,0.16,1.056,0.493,0.244,0.2725,9
2081,M,0.65,0.5,0.14,1.238,0.6165,0.2355,0.32,8
2082,F,0.665,0.525,0.21,1.644,0.818,0.3395,0.4275,10
2083,M,0.685,0.55,0.2,1.7725,0.813,0.387,0.49,11
2087,M,0.72,0.585,0.22,1.914,0.9155,0.448,0.479,11
2092,M,0.53,0.425,0.13,0.7455,0.2995,0.1355,0.245,10
2097,M,0.425,0.33,0.08,0.361,0.134,0.0825,0.125,7
2100,I,0.37,0.29,0.1,0.25,0.1025,0.0505,0.085,10
2101,M,0.5,0.38,0.155,0.66,0.2655,0.1365,0.215,19
2106,M,0.595,0.455,0.155,1.041,0.416,0.2105,0.365,14
2107,F,0.675,0.55,0.18,1.6885,0.562,0.3705,0.6,15
2108,M,0.665,0.535,0.225,2.1835,0.7535,0.391,0.885,27
2110,I,0.325,0.25,0.055,0.166,0.076,0.051,0.045,5
2111,I,0.455,0.355,0.08,0.452,0.2165,0.0995,0.125,9
2113,I,0.385,0.29,0.09,0.232,0.0855,0.0495,0.08,7
2118,F,0.48,0.38,0.12,0.608,0.2705,0.1405,0.185,8
2119,I,0.455,0.37,0.125,0.433,0.201,0.1265,0.145,9
2129,M,0.595,0.47,0.15,0.8915,0.359,0.2105,0.245,12
2130,M,0.585,0.455,0.14,0.97,0.462,0.185,0.295,9
2131,M,0.32,0.24,0.08,0.18,0.08,0.0385,0.055,6
2132,F,0.52,0.41,0.125,0.6985,0.2945,0.1625,0.215,10
2135,M,0.565,0.425,0.1,0.7145,0.3055,0.166,0.18,12
2137,F,0.59,0.455,0.175,0.966,0.391,0.2455,0.31,10
2140,F,0.45,0.36,0.125,0.5065,0.222,0.105,0.16,10
2145,F,0.415,0.325,0.115,0.3455,0.1405,0.0765,0.11,9
2146,M,0.465,0.35,0.12,0.5205,0.2015,0.1625,0.185,11
2148,M,0.415,0.31,0.09,0.3245,0.1305,0.0735,0.115,8
2149,M,0.27,0.195,0.07,0.106,0.0465,0.018,0.036,7
2152,F,0.4,0.3,0.115,0.3025,0.1335,0.0465,0.0935,8
2158,M,0.56,0.42,0.195,0.8085,0.3025,0.1795,0.285,14
2159,F,0.64,0.51,0.2,1.3905,0.61,0.3315,0.41,12
2164,M,0.375,0.305,0.09,0.3245,0.1395,0.0565,0.095,5
2165,F,0.61,0.45,0.16,1.136,0.414,0.311,0.3,9
2167,F,0.37,0.275,0.085,0.2405,0.104,0.0535,0.07,5
2168,M,0.335,0.235,0.085,0.1545,0.066,0.0345,0.045,6
2170,M,0.285,0.21,0.075,0.1185,0.055,0.0285,0.04,7
2171,I,0.19,0.13,0.03,0.0295,0.0155,0.015,0.01,6
2174,F,0.645,0.5,0.17,1.1845,0.4805,0.274,0.355,13
2176,F,0.57,0.45,0.17,1.098,0.414,0.187,0.405,20
2178,F,0.595,0.48,0.2,0.975,0.358,0.2035,0.34,15
2182,M,0.55,0.43,0.16,0.9295,0.317,0.1735,0.355,13
2188,M,0.47,0.37,0.135,0.547,0.222,0.1325,0.17,12
2191,M,0.645,0.495,0.185,1.4935,0.5265,0.2785,0.455,15
2192,F,0.575,0.485,0.165,1.0405,0.419,0.264,0.3,14
2195,I,0.26,0.215,0.08,0.099,0.037,0.0255,0.045,5
2199,F,0.68,0.55,0.2,1.596,0.525,0.4075,0.585,21
2201,F,0.645,0.49,0.215,1.406,0.4265,0.2285,0.51,25
2203,M,0.615,0.48,0.19,1.36,0.5305,0.2375,0.47,18
2206,F,0.29,0.225,0.075,0.14,0.0515,0.0235,0.04,5
2207,M,0.42,0.34,0.115,0.4215,0.175,0.093,0.135,8
2208,F,0.625,0.525,0.215,1.5765,0.5115,0.2595,0.665,16
2209,F,0.55,0.465,0.18,1.2125,0.3245,0.205,0.525,27
2210,M,0.66,0.505,0.2,1.6305,0.4865,0.297,0.61,18
2211,M,0.565,0.47,0.195,1.142,0.387,0.258,0.35,17
2215,F,0.455,0.35,0.14,0.5725,0.1965,0.1325,0.175,10
2217,F,0.515,0.415,0.13,0.764,0.276,0.196,0.25,13
2218,M,0.495,0.39,0.15,0.853,0.3285,0.189,0.27,14
2222,F,0.625,0.525,0.195,1.352,0.4505,0.2445,0.53,13
2223,F,0.555,0.455,0.18,0.958,0.296,0.195,0.39,14
2226,I,0.355,0.28,0.11,0.2235,0.0815,0.0525,0.08,7
2228,F,0.505,0.39,0.175,0.692,0.267,0.15,0.215,12
2230,M,0.555,0.43,0.165,0.7575,0.2735,0.1635,0.275,13
2231,F,0.505,0.4,0.165,0.729,0.2675,0.155,0.25,9
2232,F,0.56,0.445,0.18,0.903,0.3575,0.2045,0.295,9
2233,M,0.595,0.475,0.17,1.0965,0.419,0.229,0.35,17
2240,M,0.415,0.315,0.125,0.388,0.068,0.09,0.125,12
2243,M,0.465,0.36,0.13,0.5265,0.2105,0.1185,0.165,10
2245,M,0.46,0.375,0.14,0.5105,0.192,0.1045,0.205,9
2254,M,0.65,0.495,0.18,1.793,0.8005,0.339,0.53,14
2256,M,0.52,0.38,0.135,0.5825,0.2505,0.1565,0.175,8
2263,F,0.62,0.51,0.15,1.456,0.581,0.2875,0.32,13
2265,F,0.72,0.575,0.215,2.226,0.8955,0.405,0.62,13
2267,F,0.61,0.48,0.175,1.0675,0.391,0.216,0.42,15
2268,F,0.545,0.445,0.175,0.8525,0.3465,0.189,0.295,13
2269,M,0.57,0.45,0.16,0.8615,0.3725,0.2175,0.255,12
2270,F,0.6,0.475,0.18,1.162,0.511,0.2675,0.32,18
2272,M,0.635,0.51,0.21,1.598,0.6535,0.2835,0.58,15
2279,M,0.525,0.405,0.135,0.7575,0.3305,0.216,0.195,10
2281,I,0.485,0.415,0.14,0.5705,0.25,0.134,0.185,8
2282,F,0.495,0.385,0.13,0.6905,0.3125,0.179,0.175,10
2283,I,0.435,0.345,0.12,0.4475,0.221,0.112,0.125,7
2284,I,0.405,0.315,0.105,0.347,0.1605,0.0785,0.1,9
2286,F,0.5,0.395,0.15,0.7145,0.3235,0.173,0.195,9
2287,F,0.385,0.305,0.105,0.3315,0.1365,0.0745,0.1,7
2288,I,0.33,0.265,0.09,0.18,0.068,0.036,0.06,6
2289,F,0.58,0.475,0.155,0.974,0.4305,0.23,0.285,10
2293,I,0.34,0.26,0.09,0.179,0.076,0.0525,0.055,6
2294,M,0.525,0.425,0.12,0.702,0.3335,0.1465,0.22,12
2295,F,0.52,0.415,0.145,0.8045,0.3325,0.1725,0.285,10
2296,F,0.535,0.45,0.135,0.8075,0.322,0.181,0.25,13
2302,M,0.46,0.375,0.13,0.5735,0.2505,0.119,0.195,9
2303,F,0.58,0.455,0.12,0.94,0.399,0.257,0.265,11
2319,F,0.505,0.395,0.145,0.6515,0.2695,0.153,0.205,15
2323,I,0.395,0.325,0.105,0.306,0.111,0.0735,0.095,8
2332,F,0.515,0.42,0.135,0.6295,0.2815,0.127,0.215,9
2334,F,0.8,0.63,0.195,2.526,0.933,0.59,0.62,23
2335,M,0.61,0.49,0.15,1.103,0.425,0.2025,0.36,23
2336,F,0.565,0.48,0.175,0.957,0.3885,0.215,0.275,18
2337,M,0.56,0.455,0.165,0.86,0.4015,0.1695,0.245,11
2338,M,0.655,0.485,0.195,1.62,0.6275,0.358,0.485,17
2340,F,0.59,0.47,0.17,0.9,0.355,0.1905,0.25,11
2341,I,0.31,0.24,0.09,0.1455,0.0605,0.0315,0.045,7
2342,I,0.255,0.185,0.07,0.075,0.028,0.018,0.025,6
2344,M,0.67,0.55,0.17,1.247,0.472,0.2455,0.4,21
2348,M,0.525,0.43,0.165,0.8645,0.376,0.1945,0.2515,16
2349,F,0.45,0.36,0.105,0.4715,0.2035,0.0935,0.149,9
2357,M,0.585,0.455,0.125,1.027,0.391,0.212,0.25,17
2361,M,0.55,0.45,0.155,0.7895,0.343,0.159,0.25,12
2363,M,0.57,0.475,0.195,1.0295,0.4635,0.1905,0.305,18
2367,M,0.65,0.545,0.16,1.2425,0.487,0.296,0.48,15
2374,I,0.435,0.335,0.11,0.383,0.1555,0.0675,0.135,12
2377,I,0.535,0.41,0.155,0.6315,0.2745,0.1415,0.1815,12
2383,F,0.525,0.39,0.135,0.6005,0.2265,0.131,0.21,16
2389,M,0.42,0.34,0.125,0.4495,0.165,0.1125,0.144,11
2390,F,0.455,0.35,0.125,0.4485,0.1585,0.102,0.1335,16
2391,M,0.37,0.29,0.09,0.241,0.11,0.045,0.069,10
2392,M,0.33,0.25,0.09,0.197,0.085,0.041,0.0605,10
2394,I,0.625,0.46,0.16,1.2395,0.55,0.273,0.38,14
2396,I,0.625,0.465,0.155,0.972,0.404,0.1845,0.35,14
2399,F,0.53,0.43,0.17,0.775,0.35,0.152,0.235,17
2406,F,0.58,0.46,0.185,1.017,0.3515,0.2,0.32,10
2413,F,0.505,0.38,0.145,0.651,0.2935,0.19,0.17,12
2420,M,0.35,0.255,0.085,0.2145,0.1,0.0465,0.06,13
2421,I,0.52,0.415,0.16,0.595,0.2105,0.142,0.26,15
2422,F,0.475,0.365,0.13,0.4805,0.1905,0.114,0.1475,12
2423,F,0.41,0.315,0.11,0.321,0.1255,0.0655,0.095,10
2424,M,0.26,0.2,0.065,0.096,0.044,0.027,0.03,6
2425,I,0.575,0.45,0.17,0.9315,0.358,0.2145,0.26,13
2430,I,0.52,0.38,0.14,0.525,0.1775,0.115,0.185,11
2432,F,0.61,0.485,0.165,1.087,0.4255,0.232,0.38,11
2438,F,0.515,0.4,0.17,0.796,0.258,0.1755,0.28,16
2439,F,0.345,0.255,0.1,0.197,0.071,0.051,0.06,9
2444,M,0.5,0.355,0.14,0.528,0.2125,0.149,0.14,9
2446,F,0.55,0.435,0.17,0.884,0.2875,0.1645,0.28,14
2448,F,0.35,0.265,0.09,0.1855,0.0745,0.0415,0.06,7
2455,I,0.235,0.17,0.065,0.0625,0.023,0.014,0.022,6
2458,I,0.2,0.145,0.05,0.036,0.0125,0.008,0.011,4
2460,M,0.445,0.35,0.14,0.5905,0.2025,0.158,0.19,14
2463,M,0.515,0.405,0.14,0.8505,0.312,0.146,0.315,17
2464,F,0.52,0.405,0.14,0.6915,0.276,0.137,0.215,11
2468,F,0.37,0.275,0.08,0.227,0.093,0.0625,0.07,8
2471,M,0.565,0.44,0.175,1.122,0.393,0.2,0.375,20
2478,F,0.47,0.355,0.18,0.441,0.1525,0.1165,0.135,8
2480,F,0.52,0.425,0.145,0.7,0.207,0.1905,0.24,13
2481,M,0.39,0.285,0.095,0.271,0.11,0.06,0.08,8
2483,F,0.54,0.415,0.175,0.8975,0.275,0.241,0.275,14
2487,F,0.63,0.51,0.185,1.235,0.5115,0.349,0.3065,11
2489,M,0.49,0.39,0.135,0.592,0.242,0.096,0.1835,15
2490,M,0.44,0.325,0.115,0.39,0.163,0.087,0.113,7
2493,I,0.42,0.31,0.1,0.2865,0.115,0.0735,0.085,8
2494,M,0.4,0.305,0.13,0.2935,0.096,0.0675,0.105,9
2495,M,0.45,0.36,0.16,0.567,0.174,0.1245,0.225,12
2496,F,0.52,0.4,0.13,0.6245,0.215,0.2065,0.17,15
2503,I,0.3,0.23,0.075,0.127,0.052,0.03,0.0345,6
2504,I,0.31,0.24,0.105,0.2885,0.118,0.065,0.083,6
2508,I,0.415,0.315,0.105,0.33,0.1405,0.0705,0.095,6
2509,I,0.415,0.315,0.09,0.3625,0.175,0.0835,0.093,6
2510,I,0.42,0.32,0.1,0.34,0.1745,0.05,0.0945,8
2512,M,0.465,0.375,0.11,0.5,0.21,0.113,0.1505,8
