,Sex,Length,Diameter,Height,Whole_weight,Shucked_weight,Viscera_weight,Shell_weight,Class
2513,F,0.465,0.35,0.135,0.6265,0.259,0.1445,0.175,8
2514,I,0.47,0.37,0.11,0.5555,0.25,0.115,0.163,8
2515,F,0.47,0.375,0.12,0.6015,0.2765,0.1455,0.135,8
2517,M,0.48,0.37,0.135,0.6315,0.3445,0.1015,0.161,7
2521,M,0.54,0.42,0.12,0.8115,0.392,0.1455,0.2235,9
2526,M,0.59,0.48,0.16,1.262,0.5685,0.2725,0.335,9
2528,F,0.6,0.475,0.135,1.4405,0.5885,0.191,0.3175,9
2531,M,0.605,0.475,0.175,1.201,0.5395,0.275,0.309,10
2532,F,0.625,0.49,0.155,1.33,0.6675,0.259,0.33,10
2534,M,0.64,0.585,0.195,1.647,0.7225,0.331,0.471,12
2536,F,0.655,0.545,0.165,1.6225,0.6555,0.299,0.513,12
2539,F,0.675,0.555,0.205,1.925,0.713,0.358,0.4535,13
2540,F,0.675,0.55,0.175,1.689,0.694,0.371,0.474,13
2541,F,0.69,0.55,0.18,1.659,0.8715,0.2655,0.4395,9
2545,I,0.205,0.15,0.065,0.04,0.02,0.011,0.013,4
2546,I,0.225,0.17,0.07,0.0565,0.024,0.013,0.016,4
2547,I,0.23,0.18,0.05,0.064,0.0215,0.0135,0.02,5
2548,I,0.275,0.195,0.07,0.0875,0.0345,0.022,0.0255,4
2552,I,0.31,0.225,0.075,0.155,0.065,0.037,0.0365,6
2554,I,0.34,0.265,0.07,0.185,0.0625,0.0395,0.07,7
2556,I,0.38,0.285,0.085,0.237,0.115,0.0405,0.07,6
2557,I,0.39,0.295,0.1,0.279,0.1155,0.059,0.08,7
2559,I,0.415,0.325,0.1,0.3335,0.1445,0.0715,0.095,7
2560,I,0.44,0.335,0.11,0.3885,0.175,0.0835,0.111,7
2562,I,0.44,0.325,0.1,0.4165,0.185,0.0865,0.11,6
2565,I,0.45,0.35,0.12,0.468,0.2005,0.1065,0.1325,8
2566,F,0.455,0.35,0.12,0.4555,0.1945,0.1045,0.1375,7
2567,F,0.46,0.35,0.115,0.46,0.2025,0.1115,0.1165,6
2568,I,0.46,0.345,0.12,0.4155,0.198,0.0885,0.107,7
2572,I,0.475,0.385,0.11,0.5735,0.311,0.1025,0.136,7
2575,M,0.5,0.375,0.145,0.6215,0.274,0.166,0.1485,7
2576,I,0.5,0.38,0.11,0.494,0.218,0.09,0.1325,7
2578,M,0.515,0.395,0.12,0.646,0.285,0.1365,0.172,9
2581,F,0.53,0.42,0.17,0.828,0.41,0.208,0.1505,6
2583,F,0.53,0.405,0.15,0.889,0.4055,0.2275,0.215,8
2584,M,0.54,0.435,0.14,0.7345,0.33,0.1595,0.213,9
2587,F,0.57,0.445,0.15,0.995,0.504,0.185,0.2505,9
2589,M,0.575,0.45,0.155,0.948,0.429,0.206,0.259,7
2590,F,0.58,0.445,0.145,0.888,0.41,0.1815,0.2425,8
2596,F,0.6,0.46,0.145,0.9325,0.3985,0.2245,0.248,8
2598,M,0.6,0.46,0.15,1.247,0.5335,0.2735,0.29,9
2605,F,0.62,0.475,0.16,1.3245,0.6865,0.233,0.3275,9
2606,M,0.625,0.48,0.17,1.3555,0.671,0.268,0.3385,10
2607,F,0.625,0.49,0.165,1.127,0.477,0.2365,0.3185,9
2609,F,0.63,0.495,0.2,1.4255,0.659,0.336,0.38,11
2613,F,0.635,0.495,0.195,1.297,0.556,0.2985,0.37,11
2615,M,0.645,0.5,0.175,1.5105,0.6735,0.3755,0.3775,12
2617,M,0.67,0.52,0.19,1.6385,0.8115,0.369,0.391,9
2619,M,0.69,0.54,0.185,1.71,0.7725,0.3855,0.4325,8
2621,M,0.695,0.525,0.175,1.742,0.696,0.389,0.505,12
2624,M,0.765,0.585,0.18,2.398,1.128,0.512,0.5335,12
2630,I,0.355,0.285,0.095,0.2275,0.0955,0.0475,0.0715,6
2632,I,0.415,0.315,0.1,0.3645,0.1765,0.0795,0.095,8
2633,I,0.425,0.33,0.115,0.3265,0.1315,0.077,0.103,6
2635,I,0.43,0.32,0.1,0.3465,0.1635,0.08,0.09,7
2639,I,0.46,0.37,0.12,0.5335,0.2645,0.108,0.1345,6
2640,I,0.465,0.355,0.105,0.442,0.2085,0.0975,0.1185,7
2641,I,0.475,0.365,0.1,0.1315,0.2025,0.0875,0.123,7
2644,I,0.49,0.375,0.125,0.5445,0.279,0.115,0.13,8
2648,M,0.5,0.38,0.12,0.5765,0.273,0.135,0.145,9
2650,I,0.51,0.395,0.155,0.5395,0.2465,0.1085,0.167,8
2658,I,0.55,0.42,0.13,0.636,0.294,0.144,0.1755,8
2659,F,0.55,0.44,0.135,0.8435,0.434,0.1995,0.185,8
2661,M,0.565,0.43,0.13,0.784,0.3495,0.1885,0.213,9
2665,F,0.575,0.48,0.15,0.897,0.4235,0.1905,0.248,8
2667,F,0.585,0.45,0.15,0.938,0.467,0.203,0.225,7
2668,F,0.585,0.435,0.14,0.6955,0.3085,0.129,0.2245,8
2669,M,0.59,0.47,0.15,0.861,0.413,0.164,0.249,8
2671,F,0.59,0.46,0.16,1.0115,0.445,0.2615,0.2565,8
2673,M,0.595,0.47,0.165,1.108,0.4915,0.2325,0.3345,9
2675,M,0.6,0.49,0.21,1.9875,1.005,0.419,0.491,10
2677,F,0.615,0.475,0.17,1.055,0.543,0.246,0.2345,9
2680,M,0.615,0.475,0.175,1.103,0.4635,0.3095,0.2725,10
2681,M,0.62,0.49,0.155,1.1,0.505,0.2475,0.31,9
2687,M,0.63,0.51,0.175,1.3415,0.6575,0.262,0.375,10
2692,M,0.65,0.515,0.125,1.1805,0.5235,0.283,0.3275,9
2693,M,0.65,0.52,0.175,1.2655,0.615,0.2775,0.336,9
2701,F,0.675,0.55,0.19,1.551,0.7105,0.3685,0.412,13
2704,M,0.7,0.525,0.175,1.7585,0.8745,0.3615,0.47,10
2705,M,0.7,0.55,0.2,1.523,0.693,0.306,0.4405,13
2707,M,0.725,0.55,0.2,1.51,0.8735,0.4265,0.5085,9
2709,F,0.74,0.575,0.22,2.012,0.8915,0.5265,0.471,12
2710,M,0.75,0.555,0.215,2.201,1.0615,0.5235,0.5285,11
2711,I,0.19,0.14,0.03,0.0315,0.0125,0.005,0.0105,3
2712,I,0.21,0.15,0.045,0.04,0.0135,0.008,0.0105,4
2713,I,0.25,0.175,0.06,0.0635,0.0275,0.008,0.02,4
2714,I,0.29,0.215,0.065,0.0985,0.0425,0.021,0.031,5
2715,I,0.335,0.25,0.08,0.167,0.0675,0.0325,0.0575,6
2717,I,0.345,0.255,0.095,0.183,0.075,0.0385,0.06,6
2719,I,0.36,0.26,0.08,0.1795,0.074,0.0315,0.06,5
2720,I,0.37,0.275,0.09,0.2065,0.096,0.0395,0.058,7
2721,I,0.375,0.29,0.14,0.3,0.14,0.0625,0.0825,8
2724,I,0.385,0.285,0.085,0.244,0.1215,0.0445,0.068,8
2727,I,0.405,0.305,0.1,0.271,0.0965,0.061,0.091,7
2729,I,0.405,0.305,0.1,0.268,0.1145,0.053,0.085,7
2733,I,0.415,0.335,0.1,0.358,0.169,0.067,0.105,7
2734,I,0.42,0.325,0.115,0.314,0.1295,0.0635,0.1,8
2737,I,0.445,0.36,0.11,0.4235,0.182,0.0765,0.14,9
2740,I,0.455,0.34,0.115,0.486,0.261,0.0655,0.1315,8
2741,I,0.46,0.35,0.1,0.471,0.252,0.077,0.123,8
2742,I,0.46,0.345,0.105,0.415,0.187,0.087,0.11,8
2743,I,0.475,0.355,0.115,0.5195,0.279,0.088,0.1325,7
2746,I,0.485,0.365,0.14,0.4475,0.1895,0.0925,0.2305,8
2747,I,0.49,0.365,0.125,0.5585,0.252,0.126,0.1615,10
2750,I,0.51,0.385,0.145,0.7665,0.3985,0.14,0.1805,8
2754,I,0.525,0.385,0.13,0.607,0.2355,0.125,0.195,8
2755,F,0.525,0.415,0.15,0.7055,0.329,0.147,0.199,10
2756,I,0.525,0.4,0.13,0.6445,0.345,0.1285,0.2,8
2760,I,0.55,0.43,0.145,0.712,0.3025,0.152,0.225,10
2764,I,0.55,0.465,0.15,0.936,0.481,0.174,0.2435,9
2768,I,0.56,0.435,0.135,0.72,0.329,0.103,0.251,11
2770,F,0.57,0.445,0.155,1.017,0.5265,0.2025,0.265,10
2774,F,0.58,0.425,0.15,0.844,0.3645,0.185,0.2705,9
2777,I,0.585,0.42,0.145,0.6735,0.2895,0.1345,0.22,9
2779,M,0.59,0.47,0.145,0.9235,0.4545,0.173,0.254,9
2781,M,0.595,0.475,0.14,1.0305,0.4925,0.217,0.278,10
2784,M,0.6,0.45,0.145,0.877,0.4325,0.155,0.24,9
2785,M,0.6,0.51,0.185,1.285,0.6095,0.2745,0.315,9
2786,M,0.61,0.48,0.185,1.3065,0.6895,0.2915,0.29,10
2789,F,0.62,0.465,0.14,1.1605,0.6005,0.2195,0.307,9
2793,M,0.63,0.505,0.175,1.221,0.555,0.252,0.34,12
2797,M,0.64,0.505,0.155,1.1955,0.5565,0.211,0.346,11
2799,M,0.64,0.495,0.17,1.139,0.5395,0.282,0.285,10
2803,M,0.65,0.51,0.175,1.446,0.6485,0.2705,0.45,12
2805,F,0.66,0.525,0.2,1.463,0.6525,0.2995,0.422,11
2806,F,0.675,0.525,0.17,1.711,0.8365,0.352,0.475,9
2807,M,0.7,0.54,0.205,1.74,0.7885,0.373,0.4865,13
2809,M,0.71,0.565,0.2,1.601,0.706,0.321,0.45,11
2810,M,0.72,0.55,0.205,2.165,1.1055,0.525,0.404,10
2815,I,0.32,0.235,0.09,0.183,0.098,0.0335,0.042,7
2817,I,0.33,0.225,0.075,0.187,0.0945,0.0395,0.0425,7
2823,I,0.455,0.35,0.105,0.4445,0.213,0.107,0.1115,7
2824,I,0.46,0.365,0.115,0.511,0.2365,0.118,0.123,7
2827,I,0.5,0.375,0.12,0.529,0.2235,0.123,0.16,8
2828,M,0.52,0.4,0.105,0.872,0.4515,0.1615,0.1985,9
2833,F,0.54,0.415,0.15,0.8115,0.3875,0.1875,0.2035,9
2835,M,0.57,0.42,0.14,0.8745,0.416,0.165,0.25,8
2836,M,0.58,0.445,0.16,0.984,0.49,0.201,0.27,9
2849,M,0.63,0.49,0.165,1.2005,0.575,0.273,0.294,10
2850,M,0.63,0.485,0.16,1.243,0.623,0.275,0.3,10
2851,F,0.635,0.51,0.185,1.286,0.526,0.295,0.4105,12
2852,F,0.645,0.49,0.16,1.1665,0.4935,0.3155,0.299,9
2856,F,0.655,0.515,0.17,1.527,0.8485,0.2635,0.331,11
2857,M,0.665,0.515,0.19,1.6385,0.831,0.3575,0.371,11
2858,M,0.695,0.54,0.195,1.691,0.768,0.363,0.4755,11
2859,F,0.72,0.565,0.18,1.719,0.8465,0.407,0.3875,11
2863,M,0.74,0.595,0.19,2.3235,1.1495,0.5115,0.505,11
2867,I,0.325,0.25,0.075,0.1585,0.075,0.0305,0.0455,6
2869,I,0.37,0.28,0.085,0.198,0.0805,0.0455,0.058,5
2883,I,0.5,0.37,0.12,0.5445,0.249,0.1065,0.152,8
2887,I,0.51,0.4,0.145,0.5775,0.231,0.143,0.177,9
2889,I,0.52,0.4,0.11,0.597,0.2935,0.1155,0.16,8
2891,I,0.53,0.38,0.125,0.616,0.292,0.113,0.185,8
2893,F,0.535,0.445,0.125,0.8725,0.417,0.199,0.24,8
2894,I,0.54,0.425,0.13,0.8155,0.3675,0.1365,0.246,11
2903,F,0.575,0.425,0.15,0.8765,0.455,0.18,0.228,8
2905,M,0.575,0.45,0.165,0.9655,0.498,0.19,0.23,8
2907,M,0.58,0.46,0.15,1.049,0.5205,0.1935,0.305,10
2913,M,0.59,0.5,0.15,1.142,0.485,0.265,0.345,9
2916,M,0.595,0.47,0.155,1.2015,0.492,0.3865,0.265,10
2918,I,0.6,0.445,0.135,0.9205,0.445,0.2035,0.253,9
2923,F,0.605,0.495,0.17,1.0915,0.4365,0.2715,0.335,13
2925,I,0.605,0.48,0.155,0.9995,0.425,0.1985,0.3,10
2930,F,0.615,0.475,0.175,1.194,0.559,0.259,0.3165,11
2931,F,0.615,0.515,0.135,1.1215,0.545,0.2305,0.29,9
2932,M,0.615,0.455,0.15,0.9335,0.382,0.247,0.2615,10
2933,F,0.615,0.495,0.165,1.198,0.5415,0.2865,0.3185,10
2934,F,0.62,0.475,0.15,0.9545,0.455,0.1865,0.277,9
2939,F,0.625,0.49,0.145,0.92,0.437,0.1735,0.28,10
2941,F,0.63,0.48,0.165,1.2615,0.5505,0.277,0.3885,10
2942,M,0.63,0.53,0.18,1.2795,0.618,0.256,0.315,9
2946,M,0.635,0.52,0.175,1.292,0.6,0.269,0.367,11
2951,M,0.64,0.575,0.175,1.4585,0.625,0.266,0.4395,11
2952,F,0.645,0.485,0.15,1.151,0.5935,0.2315,0.293,12
2954,M,0.645,0.495,0.19,1.539,0.6115,0.408,0.445,12
2956,F,0.65,0.565,0.2,1.6645,0.753,0.367,0.43,12
2958,F,0.655,0.515,0.2,1.494,0.7255,0.309,0.405,12
2963,F,0.67,0.525,0.19,1.527,0.5755,0.353,0.44,12
2965,M,0.67,0.525,0.195,1.4405,0.6595,0.2675,0.425,9
2967,M,0.68,0.515,0.16,1.2345,0.618,0.2625,0.325,11
2969,M,0.685,0.505,0.19,1.533,0.667,0.4055,0.41,10
2972,M,0.72,0.58,0.19,2.0885,0.9955,0.478,0.5305,13
2974,M,0.745,0.575,0.2,1.884,0.954,0.336,0.495,12
2975,I,0.32,0.215,0.095,0.305,0.14,0.067,0.0885,6
2977,I,0.43,0.33,0.1,0.449,0.254,0.0825,0.097,6
2978,M,0.485,0.365,0.155,1.029,0.4235,0.2285,0.313,8
2979,M,0.49,0.355,0.155,0.981,0.465,0.2015,0.2505,8
2980,I,0.5,0.37,0.115,0.5745,0.306,0.112,0.141,7
2981,F,0.505,0.38,0.13,0.693,0.391,0.1195,0.1515,8
2982,F,0.51,0.37,0.21,1.183,0.508,0.292,0.343,9
2986,M,0.535,0.405,0.175,1.2705,0.548,0.3265,0.337,13
2989,M,0.56,0.425,0.135,0.9415,0.509,0.2015,0.1975,9
2991,M,0.595,0.485,0.15,1.0835,0.5305,0.231,0.276,8
2994,M,0.61,0.475,0.175,1.024,0.409,0.261,0.322,9
2996,F,0.62,0.5,0.17,1.148,0.5475,0.22,0.3315,10
2999,F,0.635,0.525,0.18,1.3695,0.634,0.318,0.363,11
3000,M,0.64,0.485,0.16,1.006,0.456,0.2245,0.2835,9
3003,F,0.655,0.505,0.175,1.2905,0.6205,0.2965,0.326,10
3004,F,0.67,0.515,0.17,1.4265,0.6605,0.3395,0.37,11
3005,M,0.68,0.54,0.21,1.7885,0.8345,0.408,0.437,13
3006,M,0.7,0.545,0.185,1.6135,0.75,0.4035,0.3685,11
3009,I,0.255,0.185,0.065,0.074,0.0305,0.0165,0.02,4
3012,I,0.39,0.3,0.1,0.2665,0.1105,0.059,0.084,7
3013,I,0.39,0.28,0.09,0.215,0.0845,0.034,0.079,8
3014,I,0.395,0.3,0.09,0.253,0.1155,0.05,0.075,6
3015,I,0.42,0.32,0.11,0.309,0.115,0.0645,0.0945,6
3017,I,0.435,0.325,0.105,0.335,0.136,0.065,0.115,8
3023,I,0.47,0.375,0.125,0.5225,0.2265,0.104,0.162,8
3024,I,0.475,0.375,0.11,0.456,0.182,0.099,0.16,9
3025,I,0.495,0.33,0.1,0.44,0.177,0.095,0.15,7
3030,I,0.52,0.395,0.115,0.6445,0.3155,0.1245,0.186,11
3031,I,0.525,0.4,0.11,0.6275,0.3015,0.126,0.18,8
3032,I,0.535,0.42,0.145,0.6885,0.273,0.1515,0.237,9
3033,M,0.535,0.41,0.12,0.6835,0.3125,0.1655,0.159,8
3035,I,0.55,0.405,0.15,0.6755,0.3015,0.1465,0.21,10
3036,I,0.55,0.445,0.145,0.783,0.3045,0.157,0.265,11
3038,I,0.565,0.44,0.135,0.768,0.3305,0.1385,0.2475,9
3039,M,0.57,0.45,0.145,0.95,0.4005,0.2235,0.2845,10
3042,I,0.575,0.43,0.13,0.7425,0.2895,0.2005,0.22,8
3044,I,0.575,0.445,0.16,0.9175,0.45,0.1935,0.24,9
3046,M,0.585,0.45,0.175,1.1275,0.4925,0.262,0.335,11
3048,I,0.59,0.47,0.145,0.974,0.453,0.236,0.289,8
3050,M,0.595,0.47,0.175,0.991,0.382,0.2395,0.5,12
3053,F,0.6,0.45,0.14,0.869,0.3425,0.195,0.291,11
3054,M,0.6,0.45,0.15,0.8665,0.3695,0.1955,0.255,12
3055,F,0.61,0.495,0.16,1.089,0.469,0.198,0.384,11
3058,I,0.62,0.475,0.16,0.907,0.371,0.167,0.3075,11
3059,F,0.625,0.515,0.155,1.1635,0.4875,0.259,0.355,11
3062,F,0.635,0.505,0.165,1.251,0.577,0.227,0.3825,11
3063,F,0.635,0.49,0.155,1.145,0.4775,0.3035,0.3155,9
3066,F,0.64,0.5,0.15,1.2015,0.559,0.231,0.3355,9
3067,M,0.65,0.505,0.17,1.5595,0.695,0.3515,0.395,11
3068,M,0.65,0.51,0.175,1.3165,0.6345,0.2605,0.364,12
3071,F,0.655,0.455,0.17,1.2895,0.587,0.3165,0.3415,11
3075,F,0.68,0.52,0.185,1.494,0.615,0.3935,0.406,11
3078,F,0.695,0.535,0.2,1.5855,0.667,0.334,0.471,11
3081,F,0.73,0.55,0.205,1.908,0.5415,0.3565,0.5965,14
3082,F,0.755,0.575,0.2,2.073,1.0135,0.4655,0.48,11
3086,I,0.355,0.27,0.075,0.204,0.3045,0.046,0.0595,7
3089,M,0.455,0.35,0.11,0.458,0.2,0.111,0.1305,8
3090,M,0.46,0.355,0.14,0.491,0.207,0.115,0.174,10
3092,M,0.51,0.395,0.125,0.5805,0.244,0.1335,0.188,11
3094,M,0.525,0.4,0.13,0.622,0.2655,0.147,0.184,9
3095,M,0.53,0.415,0.12,0.706,0.3355,0.1635,0.1345,9
3096,F,0.53,0.395,0.115,0.5685,0.249,0.1375,0.161,9
3098,F,0.55,0.43,0.15,0.655,0.2635,0.122,0.221,8
3100,M,0.58,0.43,0.125,0.9115,0.446,0.2075,0.121,10
3108,I,0.375,0.285,0.08,0.226,0.0975,0.04,0.0725,7
3109,I,0.38,0.29,0.085,0.2285,0.088,0.0465,0.075,7
3111,I,0.41,0.325,0.105,0.361,0.1605,0.0665,0.103,8
3113,I,0.425,0.325,0.105,0.3975,0.1815,0.081,0.1175,7
3115,I,0.44,0.34,0.12,0.4995,0.2965,0.0945,0.1185,6
3116,M,0.465,0.405,0.135,0.7775,0.436,0.1715,0.1455,10
3120,F,0.525,0.4,0.13,0.6995,0.3115,0.131,0.223,9
3124,F,0.575,0.45,0.135,0.8285,0.362,0.1655,0.236,10
3125,M,0.585,0.46,0.15,1.206,0.581,0.216,0.323,10
3127,F,0.62,0.485,0.155,1.1945,0.5105,0.271,0.352,9
3128,F,0.63,0.495,0.19,1.1655,0.536,0.2115,0.1625,10
3130,M,0.67,0.515,0.165,1.1735,0.526,0.285,0.316,11
3137,M,0.465,0.36,0.105,0.488,0.188,0.0845,0.19,10
3143,I,0.2,0.15,0.04,0.046,0.021,0.007,0.0065,4
3146,M,0.585,0.45,0.15,1.047,0.4315,0.276,0.315,14
3147,F,0.645,0.5,0.18,1.2785,0.5345,0.2995,0.345,13
3148,F,0.71,0.53,0.195,1.8745,0.6755,0.4065,0.6855,12
3151,F,0.665,0.5,0.175,1.742,0.595,0.3025,0.725,21
3152,F,0.47,0.375,0.105,0.513,0.232,0.142,0.13,11
3154,M,0.54,0.41,0.13,0.56,0.2375,0.1065,0.175,7
3155,M,0.505,0.395,0.125,0.635,0.29,0.1555,0.175,9
3156,M,0.535,0.44,0.165,0.875,0.279,0.18,0.3,10
3157,F,0.43,0.35,0.09,0.397,0.1575,0.089,0.12,9
3158,M,0.55,0.435,0.11,0.806,0.3415,0.203,0.215,9
3160,I,0.275,0.2,0.065,0.1165,0.0565,0.013,0.035,7
3161,F,0.335,0.22,0.07,0.17,0.076,0.0365,0.05,6
3163,F,0.55,0.44,0.125,0.765,0.33,0.2125,0.245,9
3165,F,0.545,0.41,0.115,0.6765,0.29,0.158,0.22,9
3166,F,0.64,0.54,0.175,1.571,0.627,0.271,0.475,18
3171,M,0.525,0.405,0.16,0.792,0.316,0.1455,0.28,13
3172,F,0.505,0.405,0.18,0.606,0.239,0.1235,0.18,11
3173,M,0.35,0.265,0.09,0.2265,0.0995,0.0575,0.065,6
3174,M,0.45,0.355,0.12,0.3955,0.147,0.0765,0.145,9
3176,F,0.49,0.38,0.13,0.539,0.229,0.1355,0.165,12
3178,M,0.38,0.3,0.1,0.2505,0.106,0.0535,0.0775,8
3181,M,0.5,0.385,0.135,0.551,0.2245,0.0715,0.206,11
3184,F,0.67,0.545,0.175,1.707,0.6995,0.387,0.575,13
3192,F,0.525,0.405,0.115,0.72,0.3105,0.1915,0.2,14
3194,F,0.61,0.47,0.16,1.017,0.426,0.2255,0.32,12
3195,F,0.545,0.405,0.175,0.98,0.2585,0.207,0.38,18
3197,I,0.31,0.235,0.075,0.1515,0.056,0.0315,0.05,7
3199,F,0.49,0.38,0.155,0.578,0.2395,0.1255,0.18,9
3206,I,0.295,0.215,0.075,0.116,0.037,0.0295,0.04,8
3207,I,0.48,0.38,0.125,0.523,0.2105,0.1045,0.175,15
3211,F,0.6,0.48,0.165,1.1345,0.4535,0.27,0.335,10
3213,F,0.555,0.42,0.14,0.868,0.33,0.243,0.21,13
3214,F,0.57,0.495,0.16,1.0915,0.452,0.275,0.315,14
3215,F,0.62,0.485,0.175,1.271,0.531,0.3075,0.37,11
3216,M,0.63,0.51,0.19,1.4985,0.4125,0.3075,0.545,16
3218,F,0.64,0.505,0.19,1.2355,0.4435,0.3105,0.365,14
3222,M,0.52,0.435,0.195,0.973,0.2985,0.2135,0.355,18
3224,M,0.64,0.525,0.2,1.3765,0.44,0.3075,0.47,16
3225,I,0.44,0.35,0.12,0.375,0.1425,0.0965,0.115,9
3226,F,0.42,0.32,0.13,0.4135,0.1645,0.106,0.119,10
3227,F,0.45,0.35,0.135,0.56,0.231,0.137,0.145,13
3229,F,0.64,0.505,0.19,1.2765,0.4835,0.328,0.4,12
3231,M,0.41,0.325,0.12,0.3745,0.158,0.081,0.125,12
3236,I,0.345,0.285,0.1,0.2225,0.0865,0.058,0.075,8
3237,M,0.635,0.51,0.155,1.156,0.428,0.289,0.315,18
3238,M,0.695,0.53,0.15,1.477,0.6375,0.3025,0.43,14
3239,F,0.69,0.54,0.185,1.5715,0.6935,0.318,0.47,15
3245,F,0.695,0.55,0.16,1.6365,0.694,0.3005,0.44,13
3249,M,0.3,0.24,0.09,0.161,0.0725,0.039,0.05,6
3250,F,0.435,0.35,0.125,0.459,0.197,0.1145,0.145,9
3252,M,0.48,0.38,0.13,0.6175,0.3,0.142,0.175,12
3254,F,0.435,0.35,0.105,0.4195,0.194,0.1005,0.13,7
3255,I,0.3,0.23,0.075,0.15,0.0605,0.042,0.045,5
3258,M,0.455,0.375,0.125,0.484,0.2155,0.102,0.165,7
3259,M,0.64,0.505,0.165,1.4435,0.6145,0.3035,0.39,18
3262,F,0.595,0.485,0.145,1.2515,0.5035,0.2925,0.33,14
3263,M,0.565,0.45,0.115,0.9085,0.398,0.197,0.29,17
3265,M,0.48,0.38,0.135,0.528,0.2,0.1395,0.16,14
3267,F,0.4,0.335,0.115,0.4335,0.2105,0.1205,0.12,10
3268,M,0.41,0.31,0.125,0.3595,0.1415,0.0885,0.115,11
3278,M,0.525,0.415,0.16,0.6445,0.26,0.1575,0.22,12
3285,F,0.665,0.57,0.185,1.522,0.6965,0.3025,0.405,13
3287,M,0.55,0.46,0.13,0.7085,0.305,0.1455,0.205,12
3288,F,0.605,0.475,0.145,1.0185,0.4695,0.225,0.27,15
3290,F,0.51,0.395,0.12,0.6175,0.262,0.122,0.193,12
3292,F,0.495,0.375,0.15,0.597,0.2615,0.135,0.178,11
3295,M,0.59,0.45,0.12,0.7485,0.3345,0.1315,0.22,14
3301,F,0.66,0.525,0.19,1.67,0.6525,0.4875,0.49,11
3302,F,0.71,0.575,0.175,1.555,0.6465,0.3705,0.52,15
3303,F,0.565,0.45,0.185,0.9285,0.302,0.1805,0.265,12
3304,F,0.57,0.435,0.14,0.8085,0.3235,0.183,0.22,16
3305,I,0.6,0.445,0.175,1.057,0.383,0.216,0.355,16
