,Sex,Length,Diameter,Height,Whole_weight,Shucked_weight,Viscera_weight,Shell_weight,Class
3307,F,0.45,0.325,0.135,0.438,0.1805,0.1165,0.11,9
3308,M,0.275,0.2,0.08,0.099,0.037,0.024,0.03,5
3311,F,0.48,0.38,0.135,0.507,0.1915,0.1365,0.155,12
3315,M,0.35,0.26,0.09,0.195,0.0745,0.041,0.0655,9
3318,M,0.165,0.125,0.04,0.0245,0.0095,0.0045,0.008,4
3320,F,0.535,0.425,0.155,0.7765,0.302,0.1565,0.25,16
3323,F,0.395,0.3,0.105,0.3375,0.1435,0.0755,0.098,12
3325,M,0.345,0.265,0.09,0.163,0.0615,0.037,0.0485,10
3330,F,0.385,0.305,0.125,0.314,0.146,0.0555,0.08,10
3331,F,0.51,0.34,0.18,0.7005,0.312,0.165,0.2,11
3335,F,0.425,0.325,0.135,0.382,0.1465,0.079,0.14,12
3336,F,0.45,0.35,0.125,0.4435,0.185,0.09,0.145,11
3345,F,0.48,0.38,0.145,0.59,0.232,0.141,0.23,12
3349,I,0.47,0.375,0.105,0.468,0.1665,0.108,0.17,10
3353,I,0.475,0.365,0.14,0.4545,0.171,0.118,0.158,8
3354,F,0.455,0.36,0.11,0.4385,0.206,0.098,0.125,10
3358,M,0.285,0.215,0.075,0.106,0.0415,0.023,0.035,5
3362,M,0.41,0.3,0.1,0.301,0.124,0.069,0.09,9
3363,I,0.54,0.405,0.15,0.7585,0.307,0.2075,0.19,10
3364,M,0.33,0.245,0.085,0.171,0.0655,0.0365,0.055,11
3366,M,0.28,0.21,0.065,0.0905,0.035,0.02,0.03,5
3368,I,0.61,0.48,0.165,1.097,0.4215,0.264,0.335,13
3371,M,0.33,0.235,0.09,0.163,0.0615,0.034,0.055,10
3373,M,0.54,0.405,0.155,0.9715,0.3225,0.194,0.29,19
3374,F,0.475,0.375,0.125,0.588,0.237,0.1715,0.155,10
3375,F,0.46,0.33,0.15,0.5325,0.2085,0.1805,0.125,10
3377,I,0.255,0.19,0.07,0.0815,0.028,0.016,0.031,5
3379,I,0.295,0.21,0.08,0.1,0.038,0.026,0.031,8
3382,M,0.495,0.4,0.12,0.6605,0.2605,0.161,0.19,15
3384,F,0.305,0.225,0.07,0.1485,0.0585,0.0335,0.045,7
3386,M,0.515,0.4,0.125,0.955,0.341,0.2535,0.26,13
3387,M,0.545,0.41,0.145,0.873,0.3035,0.196,0.31,18
3395,F,0.605,0.45,0.165,1.2225,0.357,0.202,0.385,13
3398,M,0.365,0.285,0.085,0.2205,0.0855,0.0515,0.07,9
3405,I,0.34,0.25,0.075,0.1765,0.0785,0.0405,0.05,7
3407,I,0.35,0.265,0.08,0.192,0.081,0.0465,0.053,6
3409,I,0.395,0.31,0.095,0.313,0.131,0.072,0.093,7
3413,M,0.49,0.395,0.12,0.674,0.3325,0.1235,0.185,9
3414,F,0.49,0.37,0.105,0.5265,0.249,0.1005,0.148,7
3418,F,0.58,0.48,0.18,1.2495,0.4945,0.27,0.371,8
3419,M,0.59,0.47,0.135,1.1685,0.539,0.279,0.28,8
3423,F,0.63,0.475,0.15,1.172,0.536,0.254,0.316,11
3424,M,0.64,0.51,0.17,1.3715,0.567,0.307,0.409,10
3432,I,0.36,0.27,0.09,0.219,0.097,0.0405,0.065,6
3436,I,0.38,0.275,0.095,0.2505,0.0945,0.0655,0.075,6
3437,I,0.395,0.3,0.09,0.279,0.134,0.049,0.075,8
3439,I,0.44,0.35,0.125,0.456,0.21,0.0955,0.131,8
3443,I,0.485,0.37,0.1,0.513,0.219,0.1075,0.13,7
3445,I,0.495,0.4,0.145,0.578,0.2545,0.1305,0.1645,8
3446,I,0.5,0.385,0.11,0.596,0.3015,0.104,0.151,8
3451,M,0.55,0.44,0.155,0.9155,0.3645,0.195,0.25,8
3454,F,0.575,0.46,0.165,1.065,0.4985,0.2145,0.2815,8
3455,M,0.6,0.475,0.155,1.1385,0.502,0.2295,0.31,9
3460,M,0.62,0.485,0.165,1.1325,0.5235,0.2505,0.2825,9
3463,M,0.625,0.485,0.17,1.437,0.5855,0.293,0.475,11
3464,M,0.635,0.495,0.155,1.3635,0.583,0.2985,0.295,10
3468,F,0.665,0.52,0.165,1.6885,0.7295,0.407,0.4265,11
3470,M,0.72,0.565,0.2,1.787,0.718,0.385,0.529,11
3472,I,0.165,0.12,0.05,0.021,0.0075,0.0045,0.014,3
3473,I,0.21,0.15,0.055,0.0455,0.02,0.0065,0.013,4
3476,I,0.4,0.29,0.1,0.258,0.104,0.059,0.0815,7
3478,I,0.435,0.335,0.11,0.411,0.2025,0.0945,0.1,7
3481,I,0.465,0.345,0.105,0.4015,0.242,0.0345,0.109,6
3482,I,0.47,0.355,0.145,0.4485,0.156,0.102,0.123,7
3484,I,0.475,0.42,0.16,0.7095,0.35,0.1505,0.1845,8
3485,I,0.485,0.37,0.115,0.637,0.38,0.1335,0.128,7
3487,I,0.51,0.405,0.13,0.599,0.3065,0.1155,0.1485,8
3491,M,0.55,0.44,0.16,0.985,0.4645,0.201,0.27,8
3492,M,0.555,0.44,0.145,0.85,0.4165,0.1685,0.23,8
3493,M,0.555,0.44,0.15,0.838,0.4155,0.146,0.23,8
3494,F,0.555,0.43,0.135,0.812,0.4055,0.163,0.2215,9
3496,M,0.575,0.44,0.145,0.87,0.3945,0.2195,0.225,8
3498,M,0.59,0.46,0.145,0.929,0.38,0.24,0.255,10
3506,M,0.625,0.47,0.175,1.179,0.605,0.258,0.271,9
3507,F,0.64,0.5,0.165,1.1635,0.554,0.239,0.32,11
3508,F,0.64,0.475,0.175,1.1545,0.4865,0.341,0.288,9
3512,F,0.655,0.54,0.175,1.5585,0.7285,0.402,0.385,11
3517,F,0.7,0.56,0.175,1.6605,0.8605,0.3275,0.398,11
3518,M,0.71,0.57,0.195,1.348,0.8985,0.4435,0.4535,11
3519,M,0.715,0.545,0.18,1.7405,0.871,0.347,0.449,10
3521,I,0.215,0.15,0.055,0.041,0.015,0.009,0.0125,3
3522,I,0.24,0.185,0.06,0.0655,0.0295,0.0005,0.02,4
3523,I,0.26,0.205,0.07,0.097,0.0415,0.019,0.0305,4
3526,I,0.335,0.26,0.085,0.192,0.097,0.03,0.054,6
3528,I,0.35,0.265,0.085,0.1735,0.0775,0.034,0.056,6
3529,I,0.36,0.265,0.075,0.1785,0.0785,0.035,0.054,6
3532,I,0.38,0.285,0.09,0.2305,0.1005,0.039,0.0775,7
3535,I,0.4,0.265,0.1,0.2775,0.1245,0.0605,0.08,9
3542,I,0.455,0.435,0.11,0.4265,0.195,0.09,0.1205,8
3550,M,0.505,0.39,0.115,0.5585,0.2575,0.119,0.1535,8
3551,I,0.515,0.4,0.135,0.636,0.3055,0.1215,0.1855,9
3553,I,0.53,0.405,0.13,0.6615,0.2945,0.1395,0.19,9
3554,I,0.53,0.42,0.13,0.658,0.296,0.1245,0.198,8
3555,M,0.535,0.415,0.135,0.78,0.3165,0.169,0.2365,8
3559,F,0.565,0.45,0.175,1.2365,0.5305,0.2455,0.308,10
3565,F,0.575,0.475,0.16,0.895,0.3605,0.221,0.271,9
3568,I,0.58,0.46,0.14,0.8295,0.3915,0.165,0.238,10
3569,I,0.58,0.47,0.15,0.907,0.444,0.1855,0.2445,11
3574,F,0.6,0.47,0.17,1.0805,0.4995,0.2245,0.3205,9
3583,F,0.625,0.5,0.175,1.273,0.564,0.302,0.374,9
3589,M,0.65,0.515,0.18,1.463,0.658,0.3135,0.4115,11
3592,M,0.655,0.525,0.16,1.46,0.686,0.311,0.405,11
3593,F,0.655,0.53,0.165,1.2835,0.583,0.1255,0.4,8
3594,F,0.66,0.5,0.155,1.3765,0.6485,0.288,0.335,12
3596,M,0.675,0.515,0.145,1.265,0.6025,0.299,0.325,10
3600,I,0.175,0.125,0.04,0.028,0.0095,0.008,0.009,4
3602,I,0.395,0.3,0.09,0.2855,0.1385,0.0625,0.077,5
3606,F,0.51,0.375,0.11,0.5805,0.2865,0.118,0.148,7
3608,M,0.545,0.43,0.155,0.8035,0.409,0.144,0.228,7
3610,M,0.58,0.45,0.16,0.8675,0.3935,0.221,0.215,9
3613,F,0.61,0.49,0.17,1.3475,0.7045,0.25,0.3045,11
3615,M,0.615,0.475,0.19,1.4335,0.7315,0.305,0.3285,9
3618,M,0.63,0.515,0.17,1.385,0.6355,0.2955,0.38,11
3619,F,0.64,0.5,0.17,1.12,0.4955,0.2645,0.32,12
3621,F,0.655,0.455,0.17,1.275,0.583,0.303,0.333,8
3623,M,0.66,0.53,0.175,1.583,0.7395,0.3505,0.405,10
3626,M,0.69,0.53,0.19,1.5955,0.678,0.331,0.48,10
3631,I,0.295,0.22,0.085,0.1285,0.0585,0.027,0.0365,5
3633,I,0.3,0.22,0.065,0.1195,0.052,0.0155,0.035,5
3637,I,0.435,0.325,0.1,0.342,0.1335,0.0835,0.105,6
3638,I,0.44,0.34,0.105,0.344,0.123,0.081,0.125,8
3639,I,0.44,0.32,0.095,0.3275,0.1495,0.059,0.1,8
3642,I,0.465,0.355,0.12,0.4975,0.2375,0.099,0.14,8
3643,I,0.47,0.345,0.12,0.3685,0.1525,0.0615,0.125,8
3644,I,0.475,0.365,0.105,0.4175,0.1645,0.099,0.127,7
3645,I,0.475,0.335,0.1,0.4425,0.1895,0.086,0.135,9
3648,I,0.49,0.39,0.12,0.511,0.2205,0.103,0.1745,9
3649,I,0.515,0.405,0.13,0.573,0.213,0.134,0.195,9
3652,F,0.525,0.425,0.14,0.8735,0.4205,0.182,0.2225,10
3653,I,0.53,0.425,0.13,0.781,0.3905,0.2005,0.215,9
3654,I,0.53,0.42,0.14,0.6765,0.256,0.1855,0.208,9
3655,M,0.53,0.41,0.125,0.769,0.346,0.173,0.215,9
3659,M,0.545,0.41,0.14,0.737,0.349,0.15,0.212,9
3660,F,0.545,0.41,0.125,0.654,0.2945,0.1315,0.205,10
3661,I,0.55,0.415,0.15,0.7915,0.3535,0.176,0.236,10
3666,I,0.575,0.44,0.15,0.983,0.486,0.215,0.239,8
3668,F,0.585,0.465,0.145,0.9855,0.4325,0.2145,0.2845,10
3670,M,0.59,0.465,0.135,0.9895,0.4235,0.199,0.28,8
3671,I,0.595,0.47,0.135,0.9365,0.434,0.184,0.287,10
3673,F,0.595,0.46,0.155,1.0455,0.4565,0.24,0.3085,10
3674,F,0.595,0.45,0.165,1.081,0.49,0.2525,0.279,12
3679,M,0.61,0.45,0.19,1.0805,0.517,0.2495,0.2935,10
3684,I,0.62,0.47,0.155,0.966,0.447,0.171,0.284,11
3685,M,0.62,0.48,0.165,1.0855,0.481,0.2575,0.305,10
3690,M,0.64,0.5,0.175,1.273,0.5065,0.2925,0.405,13
3694,M,0.65,0.495,0.16,1.2075,0.55,0.2695,0.32,10
3695,F,0.65,0.52,0.195,1.281,0.5985,0.246,0.3825,10
3696,M,0.65,0.525,0.205,1.4275,0.69,0.306,0.4355,13
3697,M,0.65,0.51,0.175,1.155,0.4955,0.2025,0.385,12
3705,F,0.67,0.54,0.2,1.46,0.6435,0.328,0.4165,9
3707,M,0.675,0.51,0.17,1.527,0.809,0.318,0.341,11
3710,M,0.685,0.535,0.175,1.432,0.637,0.247,0.46,11
3711,M,0.705,0.55,0.21,1.4385,0.655,0.3255,0.462,11
3712,F,0.705,0.53,0.17,1.564,0.612,0.394,0.44,10
3718,I,0.36,0.25,0.115,0.465,0.21,0.1055,0.128,7
3719,I,0.38,0.28,0.095,0.2885,0.165,0.0435,0.067,7
3720,F,0.38,0.32,0.115,0.6475,0.323,0.1325,0.164,7
3724,F,0.485,0.365,0.15,0.9145,0.4145,0.199,0.273,7
3725,M,0.495,0.375,0.155,0.976,0.45,0.2285,0.2475,9
3726,I,0.5,0.395,0.145,0.7865,0.332,0.1815,0.2455,8
3727,M,0.505,0.4,0.15,0.775,0.3445,0.157,0.185,7
3728,I,0.51,0.375,0.15,0.8415,0.3845,0.156,0.255,10
3731,F,0.55,0.415,0.18,1.1655,0.502,0.301,0.311,9
3734,M,0.615,0.505,0.165,1.167,0.4895,0.2955,0.345,10
3735,M,0.615,0.475,0.15,1.0375,0.476,0.2325,0.283,9
3737,M,0.625,0.47,0.15,1.124,0.556,0.2315,0.287,9
3738,F,0.635,0.505,0.17,1.2635,0.512,0.322,0.355,9
3742,F,0.695,0.525,0.205,1.8185,0.819,0.4025,0.4525,13
3745,I,0.285,0.205,0.07,0.106,0.039,0.0285,0.034,5
3746,I,0.36,0.265,0.085,0.1865,0.0675,0.037,0.0615,7
3747,I,0.385,0.29,0.1,0.2575,0.1,0.061,0.086,6
3748,I,0.4,0.315,0.1,0.3225,0.143,0.0735,0.091,6
3749,I,0.43,0.33,0.095,0.32,0.118,0.065,0.123,7
3750,I,0.435,0.375,0.11,0.4155,0.17,0.076,0.145,8
3753,I,0.475,0.36,0.11,0.452,0.191,0.099,0.13,8
3754,I,0.485,0.37,0.14,0.5065,0.2425,0.088,0.1465,8
3756,I,0.515,0.39,0.12,0.565,0.235,0.135,0.179,9
3765,I,0.535,0.45,0.135,0.728,0.2845,0.1845,0.265,9
3768,M,0.56,0.465,0.145,0.8875,0.3345,0.22,0.2695,9
3771,I,0.575,0.45,0.145,0.795,0.364,0.1505,0.26,10
3772,M,0.575,0.465,0.12,1.0535,0.516,0.2185,0.235,9
3774,I,0.58,0.42,0.14,0.701,0.3285,0.102,0.2255,9
3779,M,0.595,0.48,0.185,1.1785,0.526,0.2975,0.314,10
3781,M,0.615,0.455,0.13,0.9685,0.49,0.182,0.2655,10
3782,F,0.62,0.5,0.175,1.107,0.4895,0.24,0.343,11
3783,I,0.62,0.48,0.18,1.1305,0.5285,0.2655,0.306,12
3785,M,0.625,0.495,0.155,1.177,0.5055,0.278,0.345,9
3795,M,0.675,0.54,0.175,1.5545,0.6645,0.278,0.512,12
3797,M,0.695,0.58,0.2,1.8995,0.675,0.478,0.5295,13
3798,F,0.695,0.535,0.175,1.361,0.5465,0.2815,0.465,10
3804,I,0.355,0.27,0.1,0.2255,0.11,0.042,0.064,7
3806,I,0.425,0.31,0.095,0.3505,0.1645,0.071,0.1,8
3807,F,0.45,0.365,0.115,0.5885,0.318,0.121,0.1325,8
3811,M,0.555,0.445,0.13,0.8625,0.4225,0.155,0.24,9
3812,F,0.61,0.49,0.17,1.137,0.4605,0.2825,0.344,12
3815,I,0.46,0.34,0.1,0.386,0.1805,0.0875,0.0965,8
3817,M,0.475,0.385,0.12,0.562,0.289,0.0905,0.153,8
3821,M,0.595,0.46,0.155,1.03,0.4275,0.207,0.3305,10
3826,F,0.68,0.52,0.185,1.541,0.5985,0.395,0.4575,10
3827,M,0.68,0.54,0.195,1.7825,0.5565,0.3235,0.4285,11
3828,M,0.68,0.52,0.175,1.543,0.7525,0.351,0.374,11
3830,M,0.5,0.385,0.12,0.6335,0.2305,0.125,0.235,14
3832,F,0.46,0.365,0.115,0.4485,0.165,0.083,0.17,14
3834,M,0.335,0.26,0.075,0.22,0.0855,0.04,0.085,6
3835,F,0.425,0.35,0.1,0.4425,0.175,0.0755,0.175,7
3836,M,0.41,0.325,0.1,0.3555,0.146,0.072,0.105,9
3837,I,0.17,0.105,0.035,0.034,0.012,0.0085,0.005,4
3840,F,0.53,0.41,0.145,0.8255,0.375,0.204,0.245,9
3841,M,0.5,0.42,0.125,0.62,0.255,0.15,0.205,11
3843,M,0.575,0.45,0.16,0.955,0.44,0.1685,0.27,16
3846,I,0.37,0.275,0.085,0.2045,0.096,0.056,0.08,6
3847,M,0.445,0.37,0.125,0.515,0.2495,0.087,0.159,9
3853,F,0.57,0.465,0.155,0.9685,0.446,0.261,0.255,9
3854,F,0.485,0.4,0.155,0.731,0.236,0.183,0.255,11
3856,I,0.335,0.255,0.085,0.1785,0.071,0.0405,0.055,9
3857,M,0.655,0.515,0.2,1.373,0.443,0.3375,0.49,16
3861,F,0.63,0.475,0.175,1.423,0.4155,0.3385,0.49,14
3865,M,0.525,0.395,0.165,0.782,0.285,0.1405,0.285,19
3866,F,0.525,0.43,0.165,0.717,0.289,0.1745,0.195,10
3869,F,0.49,0.385,0.16,0.656,0.2455,0.171,0.205,9
3871,F,0.45,0.36,0.11,0.447,0.203,0.082,0.13,12
3878,M,0.45,0.355,0.115,0.478,0.18,0.1185,0.155,10
3885,I,0.41,0.33,0.105,0.335,0.1525,0.074,0.11,7
3886,F,0.46,0.375,0.12,0.4915,0.2205,0.088,0.17,7
3887,F,0.56,0.44,0.155,0.9705,0.4315,0.263,0.255,9
3889,M,0.62,0.5,0.2,1.221,0.4605,0.263,0.43,12
3890,M,0.515,0.4,0.14,0.7365,0.2955,0.184,0.185,16
3895,F,0.595,0.5,0.18,1.053,0.4405,0.192,0.39,13
3899,I,0.14,0.105,0.035,0.0145,0.005,0.0035,0.005,4
3901,F,0.525,0.43,0.125,0.813,0.3315,0.166,0.1775,12
3904,M,0.575,0.47,0.165,0.853,0.292,0.179,0.35,16
3906,M,0.245,0.18,0.065,0.0635,0.0245,0.0135,0.02,4
3907,I,0.48,0.39,0.15,0.6275,0.276,0.134,0.185,13
3912,I,0.52,0.405,0.14,0.6765,0.2865,0.146,0.205,15
3914,I,0.52,0.39,0.14,0.7325,0.2415,0.144,0.26,19
3917,I,0.615,0.46,0.19,1.066,0.4335,0.226,0.33,13
3918,F,0.645,0.49,0.19,1.3065,0.479,0.3565,0.345,18
3919,I,0.565,0.43,0.135,0.8545,0.321,0.1775,0.275,11
3922,I,0.525,0.4,0.14,0.6955,0.2405,0.16,0.253,10
3927,I,0.5,0.38,0.155,0.6675,0.2745,0.156,0.18,12
3928,I,0.725,0.55,0.22,2.0495,0.7735,0.4405,0.655,10
3930,F,0.67,0.535,0.185,1.597,0.6275,0.35,0.47,21
3932,F,0.49,0.37,0.115,0.541,0.171,0.1175,0.185,11
3933,I,0.235,0.18,0.06,0.058,0.022,0.0145,0.018,6
3935,M,0.52,0.41,0.115,0.77,0.263,0.157,0.26,11
3942,F,0.525,0.4,0.115,0.6295,0.2555,0.144,0.18,11
3946,M,0.525,0.41,0.165,0.8005,0.2635,0.1985,0.25,13
3947,M,0.475,0.365,0.14,0.6175,0.202,0.1445,0.19,16
3950,F,0.53,0.425,0.13,0.717,0.2115,0.166,0.255,13
3954,M,0.485,0.385,0.105,0.556,0.296,0.104,0.133,7
3969,I,0.38,0.3,0.09,0.277,0.1655,0.0625,0.082,6
3972,M,0.415,0.315,0.12,0.4015,0.199,0.087,0.097,8
3980,F,0.525,0.41,0.115,0.7745,0.416,0.163,0.18,7
3981,M,0.565,0.455,0.15,0.9795,0.444,0.205,0.275,8
3983,F,0.585,0.45,0.125,0.874,0.3545,0.2075,0.225,6
3985,M,0.63,0.48,0.185,1.21,0.53,0.2555,0.322,11
3986,F,0.645,0.525,0.17,1.37,0.6135,0.283,0.34,10
3988,M,0.665,0.515,0.165,1.3855,0.621,0.302,0.3445,8
3989,F,0.67,0.52,0.195,1.8065,0.758,0.3735,0.5055,11
3990,M,0.67,0.51,0.2,1.5945,0.6705,0.3845,0.4505,10
3992,M,0.7,0.6,0.23,2.003,0.8105,0.4045,0.5755,10
3993,M,0.72,0.6,0.235,2.2385,0.984,0.411,0.621,12
3998,I,0.375,0.28,0.08,0.2235,0.115,0.043,0.055,6
3999,I,0.415,0.31,0.095,0.34,0.181,0.057,0.083,6
4000,I,0.455,0.35,0.135,0.5365,0.2855,0.0855,0.1325,7
4002,I,0.485,0.375,0.125,0.562,0.2505,0.1345,0.1525,8
4004,M,0.52,0.395,0.125,0.5815,0.2565,0.1265,0.17,10
4005,F,0.555,0.43,0.14,0.7545,0.3525,0.1835,0.2015,9
4009,M,0.61,0.49,0.16,1.146,0.597,0.246,0.265,8
4012,F,0.62,0.465,0.14,1.011,0.479,0.2385,0.255,8
4014,M,0.625,0.48,0.175,1.065,0.4865,0.259,0.285,10
4015,M,0.635,0.48,0.145,1.181,0.665,0.229,0.225,10
4018,M,0.66,0.485,0.155,1.2275,0.61,0.274,0.3,8
4020,F,0.68,0.55,0.175,1.473,0.713,0.282,0.4295,11
4021,F,0.69,0.58,0.195,1.658,0.708,0.3615,0.4715,10
4027,I,0.365,0.27,0.09,0.2155,0.1005,0.049,0.0655,6
4028,I,0.42,0.31,0.1,0.2805,0.1125,0.0615,0.0925,8
4029,I,0.435,0.335,0.11,0.334,0.1355,0.0775,0.0965,7
4033,I,0.495,0.385,0.125,0.5125,0.2075,0.1155,0.172,10
4043,F,0.58,0.46,0.135,0.926,0.4025,0.208,0.275,8
4053,F,0.625,0.485,0.165,1.2255,0.5075,0.296,0.36,10
4055,F,0.645,0.5,0.15,1.159,0.4675,0.3355,0.31,9
4056,M,0.645,0.51,0.165,1.403,0.5755,0.2515,0.4545,11
4059,M,0.515,0.39,0.12,0.6125,0.302,0.1365,0.1415,8
4063,F,0.63,0.515,0.16,1.336,0.553,0.3205,0.35,11
4064,F,0.64,0.49,0.18,1.36,0.653,0.347,0.305,9
4067,I,0.4,0.3,0.115,0.318,0.1335,0.0725,0.0935,6
4076,I,0.545,0.43,0.14,0.772,0.289,0.19,0.2615,8
4080,I,0.555,0.43,0.125,0.7005,0.3395,0.1355,0.2095,8
4081,M,0.56,0.45,0.145,0.9355,0.425,0.1645,0.2725,11
4085,M,0.585,0.51,0.16,1.218,0.639,0.241,0.3,11
4091,M,0.625,0.5,0.18,1.3705,0.645,0.303,0.3705,12
4093,M,0.63,0.485,0.18,1.2435,0.5175,0.308,0.37,11
4094,M,0.63,0.53,0.175,1.4135,0.667,0.2945,0.3555,13
4095,F,0.635,0.485,0.155,1.073,0.467,0.1975,0.35,11
4097,M,0.635,0.5,0.18,1.2915,0.594,0.2695,0.37,9
4098,F,0.65,0.495,0.16,1.3105,0.577,0.3315,0.355,9
4099,M,0.67,0.525,0.18,1.4915,0.728,0.343,0.381,9
4100,F,0.675,0.52,0.175,1.494,0.7365,0.3055,0.37,9
4102,M,0.68,0.545,0.185,1.672,0.7075,0.364,0.48,11
4106,F,0.72,0.59,0.205,1.7495,0.7755,0.4225,0.48,11
4108,I,0.48,0.35,0.1,0.519,0.2365,0.1275,0.126,7
4110,M,0.51,0.41,0.155,1.2825,0.569,0.291,0.3795,9
4111,I,0.515,0.4,0.14,0.7165,0.3495,0.1595,0.1785,8
4112,F,0.56,0.42,0.18,1.6645,0.7755,0.35,0.4525,9
4113,I,0.56,0.42,0.14,0.837,0.414,0.214,0.2,8
4117,F,0.64,0.505,0.175,1.3185,0.6185,0.302,0.3315,9
4121,I,0.455,0.35,0.13,0.4725,0.215,0.0745,0.15,9
4125,I,0.54,0.415,0.135,0.709,0.3195,0.174,0.185,9
4127,I,0.55,0.445,0.11,0.7935,0.378,0.142,0.26,10
4128,M,0.555,0.435,0.145,0.9205,0.404,0.2275,0.255,8
4131,I,0.58,0.425,0.145,0.83,0.379,0.1605,0.2575,11
4133,M,0.585,0.45,0.15,0.997,0.4055,0.283,0.251,11
4134,F,0.595,0.455,0.14,0.914,0.3895,0.2225,0.271,9
4139,F,0.635,0.495,0.175,1.2355,0.5205,0.3085,0.347,10
4143,F,0.655,0.5,0.22,1.359,0.642,0.3255,0.405,13
4146,M,0.695,0.53,0.21,1.51,0.664,0.4095,0.385,10
4149,I,0.28,0.215,0.07,0.124,0.063,0.0215,0.03,6
4151,I,0.35,0.25,0.075,0.1695,0.0835,0.0355,0.041,6
4153,I,0.43,0.315,0.115,0.384,0.1885,0.0715,0.11,8
4154,I,0.435,0.33,0.095,0.393,0.219,0.075,0.0885,6
4155,I,0.44,0.35,0.11,0.3805,0.1575,0.0895,0.115,6
4157,M,0.475,0.36,0.14,0.5135,0.241,0.1045,0.155,8
4158,I,0.48,0.355,0.11,0.4495,0.201,0.089,0.14,8
4160,F,0.585,0.475,0.165,1.053,0.458,0.217,0.3,11
4161,F,0.585,0.455,0.17,0.9945,0.4255,0.263,0.2845,11
4162,M,0.385,0.255,0.1,0.3175,0.137,0.068,0.092,8
4164,I,0.39,0.29,0.1,0.2845,0.1255,0.0635,0.081,7
4166,I,0.475,0.365,0.115,0.499,0.232,0.0885,0.156,10
4168,F,0.515,0.4,0.125,0.615,0.2865,0.123,0.1765,8
4170,M,0.55,0.43,0.13,0.8395,0.3155,0.1955,0.2405,10
4172,F,0.565,0.45,0.165,0.887,0.37,0.239,0.249,11
4173,M,0.59,0.44,0.135,0.966,0.439,0.2145,0.2605,10
4175,F,0.625,0.485,0.15,1.0945,0.531,0.261,0.296,10
